8.61,11.3,1.1,0.03,8.73,11.2,0.8,0.02,8.18,10.8,0.7,0.02,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
8.72,10.9,1.0,0.04,8.18,10.8,0.7,0.02,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.13,9.51,1.1,0.02
7.78,8.04,1.1,0.02,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.13,9.51,1.1,0.02,7.16,10.2,1.0,0.02
7.46,8.22,0.8,0.03,7.13,9.51,1.1,0.02,7.16,10.2,1.0,0.02,7.95,10.1,1.3,0.02
8.08,9.29,1.0,0.03,7.16,10.2,1.0,0.02,7.95,10.1,1.3,0.02,8.61,11.3,1.1,0.03
7.44,7.64,1.0,0.06,7.95,10.1,1.3,0.02,8.61,11.3,1.1,0.03,8.72,10.9,1.0,0.04
7.17,9.3,1.3,0.2,8.61,11.3,1.1,0.03,8.72,10.9,1.0,0.04,7.78,8.04,1.1,0.02
7.56,9.17,1.3,0.03,8.72,10.9,1.0,0.04,7.78,8.04,1.1,0.02,7.46,8.22,0.8,0.03
7.25,8.86,1.4,0.26,7.78,8.04,1.1,0.02,7.46,8.22,0.8,0.03,8.08,9.29,1.0,0.03
7.41,8.66,1.9,0.08,7.46,8.22,0.8,0.03,8.08,9.29,1.0,0.03,7.44,7.64,1.0,0.06
7.41,8.07,2.2,0.09,8.08,9.29,1.0,0.03,7.44,7.64,1.0,0.06,7.17,9.3,1.3,0.2
7.34,7.93,2.0,0.15,7.44,7.64,1.0,0.06,7.17,9.3,1.3,0.2,7.56,9.17,1.3,0.03
7.28,8.38,1.9,0.06,7.17,9.3,1.3,0.2,7.56,9.17,1.3,0.03,7.25,8.86,1.4,0.26
7.22,8.11,1.7,0.11,7.56,9.17,1.3,0.03,7.25,8.86,1.4,0.26,7.41,8.66,1.9,0.08
7.21,8.39,1.2,0.08,7.25,8.86,1.4,0.26,7.41,8.66,1.9,0.08,7.41,8.07,2.2,0.09
7.55,7.51,1.0,0.05,7.41,8.66,1.9,0.08,7.41,8.07,2.2,0.09,7.34,7.93,2.0,0.15
7.52,7.12,1.4,0.06,7.41,8.07,2.2,0.09,7.34,7.93,2.0,0.15,7.28,8.38,1.9,0.06
7.86,7.45,1.4,0.03,7.34,7.93,2.0,0.15,7.28,8.38,1.9,0.06,7.22,8.11,1.7,0.11
7.38,6.29,1.9,0.03,7.28,8.38,1.9,0.06,7.22,8.11,1.7,0.11,7.21,8.39,1.2,0.08
6.92,6.0,1.4,0.19,7.22,8.11,1.7,0.11,7.21,8.39,1.2,0.08,7.55,7.51,1.0,0.05
7.61,6.2,0.9,0.03,7.21,8.39,1.2,0.08,7.55,7.51,1.0,0.05,7.52,7.12,1.4,0.06
7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.55,7.51,1.0,0.05,7.52,7.12,1.4,0.06,7.86,7.45,1.4,0.03
7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.52,7.12,1.4,0.06,7.86,7.45,1.4,0.03,7.38,6.29,1.9,0.03
7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.86,7.45,1.4,0.03,7.38,6.29,1.9,0.03,6.92,6.0,1.4,0.19
8.0,7.72,1.1,0.04,7.38,6.29,1.9,0.03,6.92,6.0,1.4,0.19,7.61,6.2,0.9,0.03
7.97,7.42,1.2,0.03,6.92,6.0,1.4,0.19,7.61,6.2,0.9,0.03,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
