7.16,2.96,4.1,0.46,7.17,3.88,5.4,0.56,7.22,4.1,4.1,0.38
7.25,4.56,3.4,0.35,7.22,4.1,4.1,0.38,7.24,4.58,3.7,0.36
7.29,4.81,3.9,0.35,7.24,4.58,3.7,0.36,7.16,2.96,4.1,0.46
7.24,5.44,4.1,0.32,7.16,2.96,4.1,0.46,7.25,4.56,3.4,0.35
7.1,5.3,4.9,0.34,7.25,4.56,3.4,0.35,7.29,4.81,3.9,0.35
7.35,5.92,3.3,0.31,7.29,4.81,3.9,0.35,7.24,5.44,4.1,0.32
7.19,5.97,3.0,0.31,7.24,5.44,4.1,0.32,7.1,5.3,4.9,0.34
7.13,5.68,3.4,0.32,7.1,5.3,4.9,0.34,7.35,5.92,3.3,0.31
7.2,4.65,3.2,0.34,7.35,5.92,3.3,0.31,7.19,5.97,3.0,0.31
7.37,6.21,4.7,0.41,7.19,5.97,3.0,0.31,7.13,5.68,3.4,0.32
7.36,6.31,2.9,0.34,7.13,5.68,3.4,0.32,7.2,4.65,3.2,0.34
7.38,5.97,3.7,0.32,7.2,4.65,3.2,0.34,7.37,6.21,4.7,0.41
7.33,5.23,4.2,0.34,7.37,6.21,4.7,0.41,7.36,6.31,2.9,0.34
7.16,6.29,4.2,0.33,7.36,6.31,2.9,0.34,7.38,5.97,3.7,0.32
7.23,6.38,5.4,0.32,7.38,5.97,3.7,0.32,7.33,5.23,4.2,0.34
7.54,6.44,3.4,0.3,7.33,5.23,4.2,0.34,7.16,6.29,4.2,0.33
7.59,7.34,2.3,0.28,7.16,6.29,4.2,0.33,7.23,6.38,5.4,0.32
7.48,6.43,2.4,0.29,7.23,6.38,5.4,0.32,7.54,6.44,3.4,0.3
7.39,6.6,2.1,0.32,7.54,6.44,3.4,0.3,7.59,7.34,2.3,0.28
7.33,6.49,2.3,0.25,7.59,7.34,2.3,0.28,7.48,6.43,2.4,0.29
7.54,5.77,4.0,0.29,7.48,6.43,2.4,0.29,7.39,6.6,2.1,0.32
7.61,5.91,3.3,0.21,7.39,6.6,2.1,0.32,7.33,6.49,2.3,0.25
7.71,6.16,2.6,0.3,7.33,6.49,2.3,0.25,7.54,5.77,4.0,0.29
7.9,6.78,2.0,0.22,7.54,5.77,4.0,0.29,7.61,5.91,3.3,0.21
8.02,6.8,3.5,0.27,7.61,5.91,3.3,0.21,7.71,6.16,2.6,0.3
8.05,7.0,4.1,0.32,7.71,6.16,2.6,0.3,7.9,6.78,2.0,0.22
7.69,6.89,4.5,0.29,7.9,6.78,2.0,0.22,8.02,6.8,3.5,0.27
7.62,6.39,4.7,0.32,8.02,6.8,3.5,0.27,8.05,7.0,4.1,0.32
7.6,6.39,5.2,0.52,8.05,7.0,4.1,0.32,7.69,6.89,4.5,0.29
7.67,7.61,4.1,0.46,7.69,6.89,4.5,0.29,7.62,6.39,4.7,0.32
7.73,7.84,6.9,0.41,7.62,6.39,4.7,0.32,7.6,6.39,5.2,0.52
7.64,7.5,4.6,0.55,7.6,6.39,5.2,0.52,7.67,7.61,4.1,0.46
7.6,7.71,4.5,0.51,7.67,7.61,4.1,0.46,7.73,7.84,6.9,0.41
7.73,7.85,4.0,0.54,7.73,7.84,6.9,0.41,7.64,7.5,4.6,0.55
7.72,6.83,4.4,0.74,7.64,7.5,4.6,0.55,7.6,7.71,4.5,0.51
7.69,6.59,4.1,1.0,7.6,7.71,4.5,0.51,7.73,7.85,4.0,0.54
7.68,6.62,4.2,1.13,7.73,7.85,4.0,0.54,7.72,6.83,4.4,0.74
7.68,5.94,4.8,1.41,7.72,6.83,4.4,0.74,7.69,6.59,4.1,1.0
7.64,6.44,4.5,1.58,7.69,6.59,4.1,1.0,7.68,6.62,4.2,1.13
7.82,6.0,4.5,1.06,7.68,6.62,4.2,1.13,7.68,5.94,4.8,1.41
7.81,5.73,5.3,0.58,7.68,5.94,4.8,1.41,7.64,6.44,4.5,1.58
7.63,5.41,5.7,0.98,7.64,6.44,4.5,1.58,7.82,6.0,4.5,1.06
7.61,5.57,5.7,1.46,7.82,6.0,4.5,1.06,7.81,5.73,5.3,0.58
7.63,5.25,5.1,1.39,7.81,5.73,5.3,0.58,7.63,5.41,5.7,0.98
7.71,4.33,5.2,0.84,7.63,5.41,5.7,0.98,7.61,5.57,5.7,1.46
7.91,4.33,6.2,1.36,7.61,5.57,5.7,1.46,7.63,5.25,5.1,1.39
7.73,3.77,5.5,0.96,7.63,5.25,5.1,1.39,7.71,4.33,5.2,0.84
7.52,3.47,5.4,0.77,7.71,4.33,5.2,0.84,7.91,4.33,6.2,1.36
7.42,3.0,5.5,0.48,7.91,4.33,6.2,1.36,7.73,3.77,5.5,0.96
7.47,2.87,5.0,0.54,7.73,3.77,5.5,0.96,7.52,3.47,5.4,0.77
7.6,5.17,3.6,0.16,7.52,3.47,5.4,0.77,7.42,3.0,5.5,0.48
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.42,3.0,5.5,0.48,7.47,2.87,5.0,0.54
7.51,3.46,3.6,0.19,7.47,2.87,5.0,0.54,7.6,5.17,3.6,0.16
7.39,2.17,3.2,0.41,7.6,5.17,3.6,0.16,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.42,3.73,2.4,0.19,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.51,3.46,3.6,0.19
7.48,3.66,3.4,0.21,7.51,3.46,3.6,0.19,7.39,2.17,3.2,0.41
7.46,3.47,3.5,0.15,7.39,2.17,3.2,0.41,7.42,3.73,2.4,0.19
7.37,2.92,3.4,0.23,7.42,3.73,2.4,0.19,7.48,3.66,3.4,0.21
7.41,4.08,2.9,0.19,7.48,3.66,3.4,0.21,7.46,3.47,3.5,0.15
7.43,3.97,2.9,0.19,7.46,3.47,3.5,0.15,7.37,2.92,3.4,0.23
7.48,3.91,3.0,0.19,7.37,2.92,3.4,0.23,7.41,4.08,2.9,0.19
7.35,3.07,3.2,0.21,7.41,4.08,2.9,0.19,7.43,3.97,2.9,0.19
7.41,4.16,3.2,0.17,7.43,3.97,2.9,0.19,7.48,3.91,3.0,0.19
7.5,4.42,3.0,0.16,7.48,3.91,3.0,0.19,7.35,3.07,3.2,0.21
7.51,4.6,4.2,0.2,7.35,3.07,3.2,0.21,7.41,4.16,3.2,0.17
7.59,4.92,2.3,0.17,7.41,4.16,3.2,0.17,7.5,4.42,3.0,0.16
7.8,5.43,2.0,0.18,7.5,4.42,3.0,0.16,7.51,4.6,4.2,0.2
7.75,5.05,3.2,0.19,7.51,4.6,4.2,0.2,7.59,4.92,2.3,0.17
7.65,4.67,4.7,0.18,7.59,4.92,2.3,0.17,7.8,5.43,2.0,0.18
7.83,4.78,3.9,0.17,7.8,5.43,2.0,0.18,7.75,5.05,3.2,0.19
7.97,4.88,4.1,0.15,7.75,5.05,3.2,0.19,7.65,4.67,4.7,0.18
7.96,5.76,3.7,0.18,7.65,4.67,4.7,0.18,7.83,4.78,3.9,0.17
7.99,5.41,4.2,0.19,7.83,4.78,3.9,0.17,7.97,4.88,4.1,0.15
7.94,5.62,4.4,0.19,7.97,4.88,4.1,0.15,7.96,5.76,3.7,0.18
7.9,5.37,4.4,0.19,7.96,5.76,3.7,0.18,7.99,5.41,4.2,0.19
7.94,6.1,4.8,0.18,7.99,5.41,4.2,0.19,7.94,5.62,4.4,0.19
7.86,5.83,4.0,0.19,7.94,5.62,4.4,0.19,7.9,5.37,4.4,0.19
7.87,6.01,4.2,0.22,7.9,5.37,4.4,0.19,7.94,6.1,4.8,0.18
7.82,6.04,4.0,0.19,7.94,6.1,4.8,0.18,7.86,5.83,4.0,0.19
7.76,6.2,3.9,0.2,7.86,5.83,4.0,0.19,7.87,6.01,4.2,0.22
7.69,6.11,4.1,0.24,7.87,6.01,4.2,0.22,7.82,6.04,4.0,0.19
7.62,5.98,4.2,0.32,7.82,6.04,4.0,0.19,7.76,6.2,3.9,0.2
7.48,6.07,3.9,0.39,7.76,6.2,3.9,0.2,7.69,6.11,4.1,0.24
7.47,6.3,4.0,0.35,7.69,6.11,4.1,0.24,7.62,5.98,4.2,0.32
7.5,6.74,4.0,0.41,7.62,5.98,4.2,0.32,7.48,6.07,3.9,0.39
7.51,7.06,4.2,0.42,7.48,6.07,3.9,0.39,7.47,6.3,4.0,0.35
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.47,6.3,4.0,0.35,7.5,6.74,4.0,0.41
7.51,5.9,4.2,0.59,7.5,6.74,4.0,0.41,7.51,7.06,4.2,0.42
7.57,6.04,4.6,1.13,7.51,7.06,4.2,0.42,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.55,5.98,4.4,1.4,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.51,5.9,4.2,0.59
7.55,5.66,4.4,1.53,7.51,5.9,4.2,0.59,7.57,6.04,4.6,1.13
7.55,5.87,4.2,0.87,7.57,6.04,4.6,1.13,7.55,5.98,4.4,1.4
7.5,4.66,5.0,1.69,7.55,5.98,4.4,1.4,7.55,5.66,4.4,1.53
7.48,4.15,5.1,1.61,7.55,5.66,4.4,1.53,7.55,5.87,4.2,0.87
7.51,4.52,4.8,0.85,7.55,5.87,4.2,0.87,7.5,4.66,5.0,1.69
7.54,4.7,4.5,0.44,7.5,4.66,5.0,1.69,7.48,4.15,5.1,1.61
7.46,3.85,4.9,1.21,7.48,4.15,5.1,1.61,7.51,4.52,4.8,0.85
7.44,3.79,4.9,1.83,7.51,4.52,4.8,0.85,7.54,4.7,4.5,0.44
7.43,3.75,4.6,1.19,7.54,4.7,4.5,0.44,7.46,3.85,4.9,1.21
7.54,3.72,5.0,1.24,7.46,3.85,4.9,1.21,7.44,3.79,4.9,1.83
7.51,3.31,5.7,1.09,7.44,3.79,4.9,1.83,7.43,3.75,4.6,1.19
7.45,3.37,6.7,1.58,7.43,3.75,4.6,1.19,7.54,3.72,5.0,1.24
7.48,3.55,6.8,0.44,7.54,3.72,5.0,1.24,7.51,3.31,5.7,1.09
7.44,2.54,6.1,0.89,7.51,3.31,5.7,1.09,7.45,3.37,6.7,1.58
7.44,3.31,5.1,1.52,7.45,3.37,6.7,1.58,7.48,3.55,6.8,0.44
7.38,3.26,5.3,0.64,7.48,3.55,6.8,0.44,7.44,2.54,6.1,0.89
7.25,2.32,3.4,0.38,7.44,2.54,6.1,0.89,7.44,3.31,5.1,1.52
7.36,3.55,4.7,0.35,7.44,3.31,5.1,1.52,7.38,3.26,5.3,0.64
7.23,2.46,3.7,0.35,7.38,3.26,5.3,0.64,7.25,2.32,3.4,0.38
7.21,2.27,3.0,0.31,7.25,2.32,3.4,0.38,7.36,3.55,4.7,0.35
7.22,3.55,3.0,0.3,7.36,3.55,4.7,0.35,7.23,2.46,3.7,0.35
7.23,4.0,3.0,0.31,7.23,2.46,3.7,0.35,7.21,2.27,3.0,0.31
7.32,4.15,2.3,0.28,7.21,2.27,3.0,0.31,7.22,3.55,3.0,0.3
7.36,4.15,2.9,0.34,7.22,3.55,3.0,0.3,7.23,4.0,3.0,0.31
7.72,4.94,3.2,0.24,7.23,4.0,3.0,0.31,7.32,4.15,2.3,0.28
7.57,4.51,2.9,0.26,7.32,4.15,2.3,0.28,7.36,4.15,2.9,0.34
7.58,5.37,2.8,0.28,7.36,4.15,2.9,0.34,7.72,4.94,3.2,0.24
7.49,4.3,3.3,0.25,7.72,4.94,3.2,0.24,7.57,4.51,2.9,0.26
7.46,4.3,4.5,0.26,7.57,4.51,2.9,0.26,7.58,5.37,2.8,0.28
7.55,4.52,3.2,0.23,7.58,5.37,2.8,0.28,7.49,4.3,3.3,0.25
7.57,4.81,2.6,0.28,7.49,4.3,3.3,0.25,7.46,4.3,4.5,0.26
7.38,4.25,5.0,0.28,7.46,4.3,4.5,0.26,7.55,4.52,3.2,0.23
7.45,4.92,3.4,0.27,7.55,4.52,3.2,0.23,7.57,4.81,2.6,0.28
7.44,4.87,3.6,0.27,7.57,4.81,2.6,0.28,7.38,4.25,5.0,0.28
7.48,5.48,2.9,0.28,7.38,4.25,5.0,0.28,7.45,4.92,3.4,0.27
7.63,4.99,3.2,0.27,7.45,4.92,3.4,0.27,7.44,4.87,3.6,0.27
7.54,4.59,3.2,0.33,7.44,4.87,3.6,0.27,7.48,5.48,2.9,0.28
7.63,5.5,2.9,0.32,7.48,5.48,2.9,0.28,7.63,4.99,3.2,0.27
7.7,5.97,2.4,0.31,7.63,4.99,3.2,0.27,7.54,4.59,3.2,0.33
7.55,5.82,2.8,0.32,7.54,4.59,3.2,0.33,7.63,5.5,2.9,0.32
7.55,5.82,2.8,0.32,7.63,5.5,2.9,0.32,7.7,5.97,2.4,0.31
7.6,5.67,2.9,0.33,7.7,5.97,2.4,0.31,7.55,5.82,2.8,0.32
7.64,5.62,2.7,0.37,7.55,5.82,2.8,0.32,7.55,5.82,2.8,0.32
7.58,5.51,3.0,0.37,7.55,5.82,2.8,0.32,7.6,5.67,2.9,0.33
7.66,5.98,3.6,0.35,7.6,5.67,2.9,0.33,7.64,5.62,2.7,0.37
7.66,5.94,3.8,0.43,7.64,5.62,2.7,0.37,7.58,5.51,3.0,0.37
7.68,5.72,4.1,0.63,7.58,5.51,3.0,0.37,7.66,5.98,3.6,0.35
7.58,5.69,3.9,0.78,7.66,5.98,3.6,0.35,7.66,5.94,3.8,0.43
7.53,5.59,3.2,0.7,7.66,5.94,3.8,0.43,7.68,5.72,4.1,0.63
7.53,5.23,3.5,0.97,7.68,5.72,4.1,0.63,7.58,5.69,3.9,0.78
7.51,5.98,3.2,0.59,7.58,5.69,3.9,0.78,7.53,5.59,3.2,0.7
7.52,5.51,3.3,0.79,7.53,5.59,3.2,0.7,7.53,5.23,3.5,0.97
7.62,5.91,3.1,1.18,7.53,5.23,3.5,0.97,7.51,5.98,3.2,0.59
7.72,6.61,3.3,1.28,7.51,5.98,3.2,0.59,7.52,5.51,3.3,0.79
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.52,5.51,3.3,0.79,7.62,5.91,3.1,1.18
7.63,7.03,2.9,0.6,7.62,5.91,3.1,1.18,7.72,6.61,3.3,1.28
7.6,6.43,3.1,0.49,7.72,6.61,3.3,1.28,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.56,5.73,3.1,0.66,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.63,7.03,2.9,0.6
7.57,4.12,4.3,0.88,7.63,7.03,2.9,0.6,7.6,6.43,3.1,0.49
7.61,3.63,4.5,1.25,7.6,6.43,3.1,0.49,7.56,5.73,3.1,0.66
7.64,3.33,5.4,1.44,7.56,5.73,3.1,0.66,7.57,4.12,4.3,0.88
7.58,3.18,4.6,0.89,7.57,4.12,4.3,0.88,7.61,3.63,4.5,1.25
7.58,3.19,4.0,0.84,7.61,3.63,4.5,1.25,7.64,3.33,5.4,1.44
7.69,3.35,3.7,0.33,7.64,3.33,5.4,1.44,7.58,3.18,4.6,0.89
7.68,3.2,4.4,0.45,7.58,3.18,4.6,0.89,7.58,3.19,4.0,0.84
7.62,2.88,3.0,0.46,7.58,3.19,4.0,0.84,7.69,3.35,3.7,0.33
7.7,4.03,2.1,0.31,7.69,3.35,3.7,0.33,7.68,3.2,4.4,0.45
7.77,4.49,3.5,0.33,7.68,3.2,4.4,0.45,7.62,2.88,3.0,0.46
7.71,4.14,4.4,0.5,7.62,2.88,3.0,0.46,7.7,4.03,2.1,0.31
7.78,5.46,4.3,0.38,7.7,4.03,2.1,0.31,7.77,4.49,3.5,0.33
7.83,6.17,3.6,0.39,7.77,4.49,3.5,0.33,7.71,4.14,4.4,0.5
7.98,5.5,3.3,0.38,7.71,4.14,4.4,0.5,7.78,5.46,4.3,0.38
7.86,4.58,4.1,0.39,7.78,5.46,4.3,0.38,7.83,6.17,3.6,0.39
7.82,4.31,3.9,0.37,7.83,6.17,3.6,0.39,7.98,5.5,3.3,0.38
8.0,5.66,2.9,0.32,7.98,5.5,3.3,0.38,7.86,4.58,4.1,0.39
7.88,5.43,2.5,0.3,7.86,4.58,4.1,0.39,7.82,4.31,3.9,0.37
7.94,5.9,2.1,0.28,7.82,4.31,3.9,0.37,8.0,5.66,2.9,0.32
7.76,4.9,2.1,0.32,8.0,5.66,2.9,0.32,7.88,5.43,2.5,0.3
7.77,4.5,2.6,0.31,7.88,5.43,2.5,0.3,7.94,5.9,2.1,0.28
7.81,5.17,2.6,0.3,7.94,5.9,2.1,0.28,7.76,4.9,2.1,0.32
7.54,4.99,4.0,0.27,7.76,4.9,2.1,0.32,7.77,4.5,2.6,0.31
8.05,5.58,1.6,0.27,7.77,4.5,2.6,0.31,7.81,5.17,2.6,0.3
8.08,5.33,1.6,0.35,7.81,5.17,2.6,0.3,7.54,4.99,4.0,0.27
8.09,5.5,2.7,0.31,7.54,4.99,4.0,0.27,8.05,5.58,1.6,0.27
8.05,6.16,2.6,0.26,8.05,5.58,1.6,0.27,8.08,5.33,1.6,0.35
8.02,5.62,3.2,0.24,8.08,5.33,1.6,0.35,8.09,5.5,2.7,0.31
7.74,5.71,2.8,0.21,8.09,5.5,2.7,0.31,8.05,6.16,2.6,0.26
7.54,4.64,5.3,0.42,8.05,6.16,2.6,0.26,8.02,5.62,3.2,0.24
7.73,5.85,3.0,0.28,8.02,5.62,3.2,0.24,7.74,5.71,2.8,0.21
7.65,6.23,2.2,0.24,7.74,5.71,2.8,0.21,7.54,4.64,5.3,0.42
7.76,6.66,2.3,0.22,7.54,4.64,5.3,0.42,7.73,5.85,3.0,0.28
7.81,6.58,2.6,0.22,7.73,5.85,3.0,0.28,7.65,6.23,2.2,0.24
7.87,6.87,2.1,0.25,7.65,6.23,2.2,0.24,7.76,6.66,2.3,0.22
7.85,7.15,1.7,0.28,7.76,6.66,2.3,0.22,7.81,6.58,2.6,0.22
7.86,7.51,1.9,0.27,7.81,6.58,2.6,0.22,7.87,6.87,2.1,0.25
7.79,7.5,2.7,0.24,7.87,6.87,2.1,0.25,7.85,7.15,1.7,0.28
7.92,7.9,3.0,0.19,7.85,7.15,1.7,0.28,7.86,7.51,1.9,0.27
7.59,7.96,3.2,0.24,7.86,7.51,1.9,0.27,7.79,7.5,2.7,0.24
7.22,8.37,2.1,0.24,7.79,7.5,2.7,0.24,7.92,7.9,3.0,0.19
7.14,7.78,2.6,0.32,7.92,7.9,3.0,0.19,7.59,7.96,3.2,0.24
7.23,7.99,3.7,0.36,7.59,7.96,3.2,0.24,7.22,8.37,2.1,0.24
7.19,7.9,3.7,0.33,7.22,8.37,2.1,0.24,7.14,7.78,2.6,0.32
7.26,7.97,2.9,0.32,7.14,7.78,2.6,0.32,7.23,7.99,3.7,0.36
8.01,7.26,2.6,0.39,7.23,7.99,3.7,0.36,7.19,7.9,3.7,0.33
7.85,7.18,3.1,0.53,7.19,7.9,3.7,0.33,7.26,7.97,2.9,0.32
7.84,8.33,2.8,0.33,7.26,7.97,2.9,0.32,8.01,7.26,2.6,0.39
7.72,8.42,2.8,0.17,8.01,7.26,2.6,0.39,7.85,7.18,3.1,0.53
7.79,6.68,3.7,0.22,7.85,7.18,3.1,0.53,7.84,8.33,2.8,0.33
8.12,6.35,3.3,0.28,7.84,8.33,2.8,0.33,7.72,8.42,2.8,0.17
8.03,6.46,3.5,0.33,7.72,8.42,2.8,0.17,7.79,6.68,3.7,0.22
8.07,5.83,4.4,0.59,7.79,6.68,3.7,0.22,8.12,6.35,3.3,0.28
8.06,5.54,4.2,0.64,8.12,6.35,3.3,0.28,8.03,6.46,3.5,0.33
8.13,5.9,4.0,0.3,8.03,6.46,3.5,0.33,8.07,5.83,4.4,0.59
8.02,4.76,4.1,0.27,8.07,5.83,4.4,0.59,8.06,5.54,4.2,0.64
7.91,4.02,4.2,0.69,8.06,5.54,4.2,0.64,8.13,5.9,4.0,0.3
7.97,4.94,4.2,0.27,8.13,5.9,4.0,0.3,8.02,4.76,4.1,0.27
8.01,5.6,4.6,0.22,8.02,4.76,4.1,0.27,7.91,4.02,4.2,0.69
7.71,3.49,4.1,0.44,7.91,4.02,4.2,0.69,7.97,4.94,4.2,0.27
7.91,4.69,2.8,0.24,7.97,4.94,4.2,0.27,8.01,5.6,4.6,0.22
8.16,4.7,3.0,0.23,8.01,5.6,4.6,0.22,7.71,3.49,4.1,0.44
7.28,4.7,2.8,0.28,7.71,3.49,4.1,0.44,7.91,4.69,2.8,0.24
7.49,5.82,2.8,0.27,7.91,4.69,2.8,0.24,8.16,4.7,3.0,0.23
7.58,6.03,3.7,0.25,8.16,4.7,3.0,0.23,7.28,4.7,2.8,0.28
7.62,6.48,4.0,0.24,7.28,4.7,2.8,0.28,7.49,5.82,2.8,0.27
