6.97,2.6,9.4,1.04,6.98,3.03,10.1,0.76,6.99,2.91,11.4,1.8
7.09,2.2,10.9,1.06,6.99,2.91,11.4,1.8,7.0,1.24,10.0,0.99
7.09,2.18,9.0,0.49,7.0,1.24,10.0,0.99,6.97,2.6,9.4,1.04
7.1,2.51,8.9,1.15,6.97,2.6,9.4,1.04,7.09,2.2,10.9,1.06
7.1,2.79,9.3,0.95,7.09,2.2,10.9,1.06,7.09,2.18,9.0,0.49
7.14,2.04,7.2,1.21,7.09,2.18,9.0,0.49,7.1,2.51,8.9,1.15
7.21,1.89,7.5,0.49,7.1,2.51,8.9,1.15,7.1,2.79,9.3,0.95
7.24,2.06,9.8,1.12,7.1,2.79,9.3,0.95,7.14,2.04,7.2,1.21
7.32,3.38,9.0,1.84,7.14,2.04,7.2,1.21,7.21,1.89,7.5,0.49
7.22,2.77,8.0,1.08,7.21,1.89,7.5,0.49,7.24,2.06,9.8,1.12
7.23,2.81,9.2,0.93,7.24,2.06,9.8,1.12,7.32,3.38,9.0,1.84
7.36,5.67,9.0,0.73,7.32,3.38,9.0,1.84,7.22,2.77,8.0,1.08
7.18,4.93,7.2,1.82,7.22,2.77,8.0,1.08,7.23,2.81,9.2,0.93
7.26,5.51,7.3,0.99,7.23,2.81,9.2,0.93,7.36,5.67,9.0,0.73
7.18,4.3,8.9,0.72,7.36,5.67,9.0,0.73,7.18,4.93,7.2,1.82
7.25,4.88,8.5,0.9,7.18,4.93,7.2,1.82,7.26,5.51,7.3,0.99
7.19,4.84,1.9,1.05,7.26,5.51,7.3,0.99,7.18,4.3,8.9,0.72
7.03,3.38,9.2,1.48,7.18,4.3,8.9,0.72,7.25,4.88,8.5,0.9
7.14,4.11,10.8,0.93,7.25,4.88,8.5,0.9,7.19,4.84,1.9,1.05
7.16,4.77,9.6,2.42,7.19,4.84,1.9,1.05,7.03,3.38,9.2,1.48
7.27,8.0,9.6,5.66,7.03,3.38,9.2,1.48,7.14,4.11,10.8,0.93
7.35,10.1,9.9,3.25,7.14,4.11,10.8,0.93,7.16,4.77,9.6,2.42
7.33,7.77,9.0,3.21,7.16,4.77,9.6,2.42,7.27,8.0,9.6,5.66
6.92,5.47,9.6,3.61,7.27,8.0,9.6,5.66,7.35,10.1,9.9,3.25
7.08,6.83,9.3,4.61,7.35,10.1,9.9,3.25,7.33,7.77,9.0,3.21
6.93,6.03,9.9,5.7,7.33,7.77,9.0,3.21,6.92,5.47,9.6,3.61
7.06,5.46,9.8,6.73,6.92,5.47,9.6,3.61,7.08,6.83,9.3,4.61
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.08,6.83,9.3,4.61,6.93,6.03,9.9,5.7
7.18,10.9,9.8,5.58,6.93,6.03,9.9,5.7,7.06,5.46,9.8,6.73
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.06,5.46,9.8,6.73,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.18,10.9,9.8,5.58
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.18,10.9,9.8,5.58,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.99,5.81,9.7,10.1,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.05,6.08,9.1,9.67,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.16,6.53,9.3,6.37,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.99,5.81,9.7,10.1
7.13,4.62,9.6,4.82,7.99,5.81,9.7,10.1,7.05,6.08,9.1,9.67
7.13,3.17,9.5,8.17,7.05,6.08,9.1,9.67,7.16,6.53,9.3,6.37
7.17,3.75,9.5,4.54,7.16,6.53,9.3,6.37,7.13,4.62,9.6,4.82
7.18,4.17,9.2,5.33,7.13,4.62,9.6,4.82,7.13,3.17,9.5,8.17
7.15,4.45,9.5,3.33,7.13,3.17,9.5,8.17,7.17,3.75,9.5,4.54
7.06,3.43,9.3,2.33,7.17,3.75,9.5,4.54,7.18,4.17,9.2,5.33
7.09,4.49,9.5,1.82,7.18,4.17,9.2,5.33,7.15,4.45,9.5,3.33
7.11,3.59,9.4,1.12,7.15,4.45,9.5,3.33,7.06,3.43,9.3,2.33
7.11,3.05,9.5,1.26,7.06,3.43,9.3,2.33,7.09,4.49,9.5,1.82
7.04,4.77,9.5,1.86,7.09,4.49,9.5,1.82,7.11,3.59,9.4,1.12
7.07,2.84,9.5,1.0,7.11,3.59,9.4,1.12,7.11,3.05,9.5,1.26
7.07,1.98,9.6,0.83,7.11,3.05,9.5,1.26,7.04,4.77,9.5,1.86
7.08,1.8,9.5,0.62,7.04,4.77,9.5,1.86,7.07,2.84,9.5,1.0
7.09,1.86,9.5,0.64,7.07,2.84,9.5,1.0,7.07,1.98,9.6,0.83
7.11,2.01,9.5,0.57,7.07,1.98,9.6,0.83,7.08,1.8,9.5,0.62
7.1,2.07,9.5,0.66,7.08,1.8,9.5,0.62,7.09,1.86,9.5,0.64
7.1,2.53,8.9,0.54,7.09,1.86,9.5,0.64,7.11,2.01,9.5,0.57
7.1,2.58,8.8,0.54,7.11,2.01,9.5,0.57,7.1,2.07,9.5,0.66
7.07,2.33,9.5,0.54,7.1,2.07,9.5,0.66,7.1,2.53,8.9,0.54
7.09,2.62,9.8,0.61,7.1,2.53,8.9,0.54,7.1,2.58,8.8,0.54
7.12,1.79,9.9,0.44,7.1,2.58,8.8,0.54,7.07,2.33,9.5,0.54
7.27,1.86,9.7,0.47,7.07,2.33,9.5,0.54,7.09,2.62,9.8,0.61
7.47,2.34,9.8,0.43,7.09,2.62,9.8,0.61,7.12,1.79,9.9,0.44
7.47,2.71,9.7,1.0,7.12,1.79,9.9,0.44,7.27,1.86,9.7,0.47
7.26,2.85,2.1,2.44,7.27,1.86,9.7,0.47,7.47,2.34,9.8,0.43
7.46,2.76,9.4,2.5,7.47,2.34,9.8,0.43,7.47,2.71,9.7,1.0
7.55,2.82,9.9,1.67,7.47,2.71,9.7,1.0,7.26,2.85,2.1,2.44
7.48,3.01,9.8,1.3,7.26,2.85,2.1,2.44,7.46,2.76,9.4,2.5
7.4,3.13,9.8,1.64,7.46,2.76,9.4,2.5,7.55,2.82,9.9,1.67
7.62,2.88,9.9,1.0,7.55,2.82,9.9,1.67,7.48,3.01,9.8,1.3
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.48,3.01,9.8,1.3,7.4,3.13,9.8,1.64
7.49,5.14,9.7,1.42,7.4,3.13,9.8,1.64,7.62,2.88,9.9,1.0
7.49,5.14,9.7,1.42,7.62,2.88,9.9,1.0,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.82,2.73,9.8,2.8,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.49,5.14,9.7,1.42
7.82,2.72,9.8,2.78,7.49,5.14,9.7,1.42,7.49,5.14,9.7,1.42
7.87,3.65,9.8,2.65,7.49,5.14,9.7,1.42,7.82,2.73,9.8,2.8
7.71,3.35,9.9,3.48,7.82,2.73,9.8,2.8,7.82,2.72,9.8,2.78
7.43,4.88,2.1,1.67,7.82,2.72,9.8,2.78,7.87,3.65,9.8,2.65
7.43,3.18,9.8,1.68,7.87,3.65,9.8,2.65,7.71,3.35,9.9,3.48
7.41,4.17,9.9,1.6,7.71,3.35,9.9,3.48,7.43,4.88,2.1,1.67
7.4,4.12,8.5,1.79,7.43,4.88,2.1,1.67,7.43,3.18,9.8,1.68
7.48,4.46,8.7,1.98,7.43,3.18,9.8,1.68,7.41,4.17,9.9,1.6
7.44,5.67,8.8,3.35,7.41,4.17,9.9,1.6,7.4,4.12,8.5,1.79
7.47,5.23,8.8,3.28,7.4,4.12,8.5,1.79,7.48,4.46,8.7,1.98
7.45,5.17,8.9,7.08,7.48,4.46,8.7,1.98,7.44,5.67,8.8,3.35
7.52,5.53,8.4,3.82,7.44,5.67,8.8,3.35,7.47,5.23,8.8,3.28
7.7,6.29,9.9,2.15,7.47,5.23,8.8,3.28,7.45,5.17,8.9,7.08
7.62,6.4,9.9,2.16,7.45,5.17,8.9,7.08,7.52,5.53,8.4,3.82
7.93,7.91,9.9,2.39,7.52,5.53,8.4,3.82,7.7,6.29,9.9,2.15
8.02,7.63,9.8,6.18,7.7,6.29,9.9,2.15,7.62,6.4,9.9,2.16
7.89,8.81,9.2,2.41,7.62,6.4,9.9,2.16,7.93,7.91,9.9,2.39
7.73,8.42,9.4,1.48,7.93,7.91,9.9,2.39,8.02,7.63,9.8,6.18
7.46,8.28,9.8,1.38,8.02,7.63,9.8,6.18,7.89,8.81,9.2,2.41
7.41,8.57,9.8,1.57,7.89,8.81,9.2,2.41,7.73,8.42,9.4,1.48
7.69,8.7,9.4,2.75,7.73,8.42,9.4,1.48,7.46,8.28,9.8,1.38
7.65,8.55,9.5,2.75,7.46,8.28,9.8,1.38,7.41,8.57,9.8,1.57
7.99,8.51,9.5,4.79,7.41,8.57,9.8,1.57,7.69,8.7,9.4,2.75
7.39,8.37,9.8,1.9,7.69,8.7,9.4,2.75,7.65,8.55,9.5,2.75
7.52,8.08,9.7,1.59,7.65,8.55,9.5,2.75,7.99,8.51,9.5,4.79
7.86,7.8,9.9,0.34,7.99,8.51,9.5,4.79,7.39,8.37,9.8,1.9
7.79,8.14,9.8,1.67,7.39,8.37,9.8,1.9,7.52,8.08,9.7,1.59
7.64,7.15,8.9,1.19,7.52,8.08,9.7,1.59,7.86,7.8,9.9,0.34
7.59,7.29,8.9,0.85,7.86,7.8,9.9,0.34,7.79,8.14,9.8,1.67
7.86,6.48,8.9,0.39,7.79,8.14,9.8,1.67,7.64,7.15,8.9,1.19
7.5,6.51,8.8,0.39,7.64,7.15,8.9,1.19,7.59,7.29,8.9,0.85
7.36,6.83,8.8,0.65,7.59,7.29,8.9,0.85,7.86,6.48,8.9,0.39
7.63,6.66,9.9,0.58,7.86,6.48,8.9,0.39,7.5,6.51,8.8,0.39
7.92,6.66,8.6,0.4,7.5,6.51,8.8,0.39,7.36,6.83,8.8,0.65
8.05,6.78,8.8,0.59,7.36,6.83,8.8,0.65,7.63,6.66,9.9,0.58
8.13,6.49,8.6,0.53,7.63,6.66,9.9,0.58,7.92,6.66,8.6,0.4
8.18,6.52,8.9,1.08,7.92,6.66,8.6,0.4,8.05,6.78,8.8,0.59
7.84,1.24,8.4,1.0,8.05,6.78,8.8,0.59,8.13,6.49,8.6,0.53
8.17,6.68,9.8,0.78,8.13,6.49,8.6,0.53,8.18,6.52,8.9,1.08
8.18,7.31,9.7,1.58,8.18,6.52,8.9,1.08,7.84,1.24,8.4,1.0
7.14,6.48,9.7,1.91,7.84,1.24,8.4,1.0,8.17,6.68,9.8,0.78
7.43,6.56,9.7,2.58,8.17,6.68,9.8,0.78,8.18,7.31,9.7,1.58
7.36,6.5,9.4,1.85,8.18,7.31,9.7,1.58,7.14,6.48,9.7,1.91
7.29,7.36,9.2,1.98,7.14,6.48,9.7,1.91,7.43,6.56,9.7,2.58
7.2,7.6,9.3,2.11,7.43,6.56,9.7,2.58,7.36,6.5,9.4,1.85
7.08,5.5,9.0,2.36,7.36,6.5,9.4,1.85,7.29,7.36,9.2,1.98
6.94,4.72,8.8,2.48,7.29,7.36,9.2,1.98,7.2,7.6,9.3,2.11
6.86,7.51,9.7,2.46,7.2,7.6,9.3,2.11,7.08,5.5,9.0,2.36
6.97,7.64,9.2,4.34,7.08,5.5,9.0,2.36,6.94,4.72,8.8,2.48
7.07,8.79,9.4,1.78,6.94,4.72,8.8,2.48,6.86,7.51,9.7,2.46
6.92,8.43,9.2,1.53,6.86,7.51,9.7,2.46,6.97,7.64,9.2,4.34
7.01,8.19,9.6,1.57,6.97,7.64,9.2,4.34,7.07,8.79,9.4,1.78
7.05,9.19,9.4,2.11,7.07,8.79,9.4,1.78,6.92,8.43,9.2,1.53
7.08,9.35,9.8,5.13,6.92,8.43,9.2,1.53,7.01,8.19,9.6,1.57
7.08,9.86,9.6,9.03,7.01,8.19,9.6,1.57,7.05,9.19,9.4,2.11
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.05,9.19,9.4,2.11,7.08,9.35,9.8,5.13
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.08,9.35,9.8,5.13,7.08,9.86,9.6,9.03
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.08,9.86,9.6,9.03,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
6.89,5.15,9.0,2.32,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
6.55,3.94,9.0,0.83,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
6.99,4.36,6.6,0.47,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,6.89,5.15,9.0,2.32
6.52,5.67,6.6,0.34,6.89,5.15,9.0,2.32,6.55,3.94,9.0,0.83
7.11,6.86,6.7,0.2,6.55,3.94,9.0,0.83,6.99,4.36,6.6,0.47
7.5,6.67,4.2,0.17,6.99,4.36,6.6,0.47,6.52,5.67,6.6,0.34
7.55,6.14,4.5,0.25,6.52,5.67,6.6,0.34,7.11,6.86,6.7,0.2
6.91,5.27,6.6,1.12,7.11,6.86,6.7,0.2,7.5,6.67,4.2,0.17
6.93,5.25,5.7,0.45,7.5,6.67,4.2,0.17,7.55,6.14,4.5,0.25
6.76,5.6,4.7,0.19,7.55,6.14,4.5,0.25,6.91,5.27,6.6,1.12
7.05,4.8,4.6,0.49,6.91,5.27,6.6,1.12,6.93,5.25,5.7,0.45
6.91,4.95,5.0,0.4,6.93,5.25,5.7,0.45,6.76,5.6,4.7,0.19
6.94,5.31,3.8,0.25,6.76,5.6,4.7,0.19,7.05,4.8,4.6,0.49
6.8,4.93,5.6,0.33,7.05,4.8,4.6,0.49,6.91,4.95,5.0,0.4
7.32,4.36,5.0,0.58,6.91,4.95,5.0,0.4,6.94,5.31,3.8,0.25
7.26,4.44,5.1,0.63,6.94,5.31,3.8,0.25,6.8,4.93,5.6,0.33
7.05,5.64,4.6,0.35,6.8,4.93,5.6,0.33,7.32,4.36,5.0,0.58
7.22,5.4,4.4,0.67,7.32,4.36,5.0,0.58,7.26,4.44,5.1,0.63
7.39,5.02,4.7,0.66,7.26,4.44,5.1,0.63,7.05,5.64,4.6,0.35
7.43,4.8,4.6,0.57,7.05,5.64,4.6,0.35,7.22,5.4,4.4,0.67
7.26,5.76,3.8,0.4,7.22,5.4,4.4,0.67,7.39,5.02,4.7,0.66
7.39,4.78,5.8,0.43,7.39,5.02,4.7,0.66,7.43,4.8,4.6,0.57
7.36,4.64,5.1,0.68,7.43,4.8,4.6,0.57,7.26,5.76,3.8,0.4
7.48,4.73,4.0,1.07,7.26,5.76,3.8,0.4,7.39,4.78,5.8,0.43
7.38,4.81,4.7,1.1,7.39,4.78,5.8,0.43,7.36,4.64,5.1,0.68
7.49,5.59,4.9,1.59,7.36,4.64,5.1,0.68,7.48,4.73,4.0,1.07
6.79,5.27,5.1,3.28,7.48,4.73,4.0,1.07,7.38,4.81,4.7,1.1
7.22,5.05,6.1,3.15,7.38,4.81,4.7,1.1,7.49,5.59,4.9,1.59
7.25,5.53,5.6,2.78,7.49,5.59,4.9,1.59,6.79,5.27,5.1,3.28
6.95,4.92,6.3,3.17,6.79,5.27,5.1,3.28,7.22,5.05,6.1,3.15
7.89,10.5,5.7,2.68,7.22,5.05,6.1,3.15,7.25,5.53,5.6,2.78
7.93,11.7,4.6,1.99,7.25,5.53,5.6,2.78,6.95,4.92,6.3,3.17
7.88,12.5,4.5,2.76,6.95,4.92,6.3,3.17,7.89,10.5,5.7,2.68
7.8,11.6,4.7,1.34,7.89,10.5,5.7,2.68,7.93,11.7,4.6,1.99
7.77,10.2,4.8,1.28,7.93,11.7,4.6,1.99,7.88,12.5,4.5,2.76
7.66,7.69,4.4,1.29,7.88,12.5,4.5,2.76,7.8,11.6,4.7,1.34
7.57,6.35,5.1,1.26,7.8,11.6,4.7,1.34,7.77,10.2,4.8,1.28
7.51,5.58,6.8,1.27,7.77,10.2,4.8,1.28,7.66,7.69,4.4,1.29
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.66,7.69,4.4,1.29,7.57,6.35,5.1,1.26
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.57,6.35,5.1,1.26,7.51,5.58,6.8,1.27
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.51,5.58,6.8,1.27,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
8.01,8.73,5.7,1.02,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.64,8.05,6.4,1.01,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581
7.57,7.65,5.0,0.86,7.397016248153624,5.27878877400295,8.223520710059184,2.155110782865581,8.01,8.73,5.7,1.02
7.61,6.55,5.4,0.97,8.01,8.73,5.7,1.02,7.64,8.05,6.4,1.01
7.65,7.04,5.0,0.82,7.64,8.05,6.4,1.01,7.57,7.65,5.0,0.86
7.63,7.34,5.3,0.62,7.57,7.65,5.0,0.86,7.61,6.55,5.4,0.97
7.56,6.57,4.3,0.59,7.61,6.55,5.4,0.97,7.65,7.04,5.0,0.82
7.53,6.62,4.0,0.53,7.65,7.04,5.0,0.82,7.63,7.34,5.3,0.62
7.47,3.95,4.4,0.99,7.63,7.34,5.3,0.62,7.56,6.57,4.3,0.59
7.49,5.32,4.5,0.48,7.56,6.57,4.3,0.59,7.53,6.62,4.0,0.53
7.48,5.54,4.4,0.77,7.53,6.62,4.0,0.53,7.47,3.95,4.4,0.99
7.44,4.12,5.3,0.62,7.47,3.95,4.4,0.99,7.49,5.32,4.5,0.48
7.41,5.88,3.5,0.48,7.49,5.32,4.5,0.48,7.48,5.54,4.4,0.77
7.56,6.66,3.6,0.52,7.48,5.54,4.4,0.77,7.44,4.12,5.3,0.62
7.72,6.97,4.0,0.54,7.44,4.12,5.3,0.62,7.41,5.88,3.5,0.48
7.5,5.53,4.6,0.6,7.41,5.88,3.5,0.48,7.56,6.66,3.6,0.52
7.45,6.78,4.4,0.39,7.56,6.66,3.6,0.52,7.72,6.97,4.0,0.54
7.59,8.06,4.8,0.54,7.72,6.97,4.0,0.54,7.5,5.53,4.6,0.6
7.61,8.25,4.8,0.53,7.5,5.53,4.6,0.6,7.45,6.78,4.4,0.39
7.55,8.45,5.0,0.35,7.45,6.78,4.4,0.39,7.59,8.06,4.8,0.54
7.6,7.01,6.3,0.55,7.59,8.06,4.8,0.54,7.61,8.25,4.8,0.53
7.53,5.88,6.1,0.68,7.61,8.25,4.8,0.53,7.55,8.45,5.0,0.35
7.57,6.22,6.2,0.65,7.55,8.45,5.0,0.35,7.6,7.01,6.3,0.55
7.47,6.71,6.4,0.95,7.6,7.01,6.3,0.55,7.53,5.88,6.1,0.68
7.7,6.34,6.8,1.04,7.53,5.88,6.1,0.68,7.57,6.22,6.2,0.65
7.94,6.47,6.9,1.04,7.57,6.22,6.2,0.65,7.47,6.71,6.4,0.95
8.02,9.78,7.1,1.06,7.47,6.71,6.4,0.95,7.7,6.34,6.8,1.04
7.89,10.2,7.1,1.11,7.7,6.34,6.8,1.04,7.94,6.47,6.9,1.04
7.9,8.0,7.2,1.12,7.94,6.47,6.9,1.04,8.02,9.78,7.1,1.06
7.87,8.62,7.3,1.12,8.02,9.78,7.1,1.06,7.89,10.2,7.1,1.11
7.83,6.19,7.5,1.11,7.89,10.2,7.1,1.11,7.9,8.0,7.2,1.12
7.63,9.42,7.4,1.1,7.9,8.0,7.2,1.12,7.87,8.62,7.3,1.12
7.29,9.66,7.4,1.09,7.87,8.62,7.3,1.12,7.83,6.19,7.5,1.11
7.72,11.0,7.6,1.14,7.83,6.19,7.5,1.11,7.63,9.42,7.4,1.1
7.71,10.9,7.7,1.1,7.63,9.42,7.4,1.1,7.29,9.66,7.4,1.09
7.56,12.7,7.6,1.1,7.29,9.66,7.4,1.09,7.72,11.0,7.6,1.14
7.45,12.6,7.5,1.02,7.72,11.0,7.6,1.14,7.71,10.9,7.7,1.1
7.41,11.8,7.3,1.05,7.71,10.9,7.7,1.1,7.56,12.7,7.6,1.1
7.34,11.0,7.1,1.04,7.56,12.7,7.6,1.1,7.45,12.6,7.5,1.02
7.31,11.1,6.9,1.0,7.45,12.6,7.5,1.02,7.41,11.8,7.3,1.05
7.26,11.2,6.8,1.0,7.41,11.8,7.3,1.05,7.34,11.0,7.1,1.04
7.29,11.2,6.7,1.02,7.34,11.0,7.1,1.04,7.31,11.1,6.9,1.0
