7.34,8.25,0.8,0.31,7.39,8.15,0.8,0.17
7.44,8.11,0.9,0.43,7.34,8.25,0.8,0.31
7.36,8.34,0.9,0.25,7.44,8.11,0.9,0.43
7.37,8.5,0.9,0.48,7.36,8.34,0.9,0.25
7.28,8.39,0.8,0.28,7.37,8.5,0.9,0.48
7.25,8.29,0.8,0.45,7.28,8.39,0.8,0.28
7.27,8.52,1.5,0.49,7.25,8.29,0.8,0.45
7.35,9.04,1.2,0.72,7.27,8.52,1.5,0.49
7.39,8.88,0.9,0.32,7.35,9.04,1.2,0.72
7.5,8.74,1.1,0.17,7.39,8.88,0.9,0.32
7.45,8.59,1.0,0.12,7.5,8.74,1.1,0.17
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.45,8.59,1.0,0.12
7.3,8.47,1.2,0.25,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.3,8.47,1.3,0.36,7.3,8.47,1.2,0.25
7.2,8.38,1.4,0.46,7.3,8.47,1.3,0.36
7.18,8.21,1.2,0.43,7.2,8.38,1.4,0.46
7.27,7.93,1.3,0.25,7.18,8.21,1.2,0.43
7.27,7.86,1.0,0.3,7.27,7.93,1.3,0.25
7.37,7.82,0.9,0.14,7.27,7.86,1.0,0.3
7.21,7.78,0.9,0.32,7.37,7.82,0.9,0.14
7.17,7.71,1.1,0.09,7.21,7.78,0.9,0.32
7.31,7.62,1.6,0.04,7.17,7.71,1.1,0.09
7.26,7.19,3.0,0.08,7.31,7.62,1.6,0.04
7.39,6.88,1.4,0.05,7.26,7.19,3.0,0.08
7.39,6.79,1.7,0.03,7.39,6.88,1.4,0.05
7.44,6.88,1.3,0.05,7.39,6.79,1.7,0.03
7.32,6.81,1.3,0.06,7.44,6.88,1.3,0.05
7.31,6.79,1.6,0.11,7.32,6.81,1.3,0.06
7.19,6.78,1.8,0.05,7.31,6.79,1.6,0.11
7.23,6.75,2.0,0.04,7.19,6.78,1.8,0.05
6.86,6.57,1.9,0.03,7.23,6.75,2.0,0.04
7.06,6.6,1.9,0.07,6.86,6.57,1.9,0.03
7.31,6.64,1.4,0.05,7.06,6.6,1.9,0.07
7.37,6.82,1.5,0.06,7.31,6.64,1.4,0.05
7.35,6.86,1.5,0.07,7.37,6.82,1.5,0.06
7.16,6.82,1.5,0.13,7.35,6.86,1.5,0.07
7.13,6.64,1.4,0.11,7.16,6.82,1.5,0.13
6.91,6.12,1.3,0.14,7.13,6.64,1.4,0.11
7.12,6.02,1.5,0.15,6.91,6.12,1.3,0.14
7.18,6.44,1.8,0.09,7.12,6.02,1.5,0.15
7.32,6.14,2.0,0.12,7.18,6.44,1.8,0.09
7.44,7.67,1.1,0.13,7.32,6.14,2.0,0.12
7.36,8.36,1.0,0.12,7.44,7.67,1.1,0.13
7.23,8.24,1.1,0.16,7.36,8.36,1.0,0.12
7.21,8.47,1.2,0.22,7.23,8.24,1.1,0.16
7.18,8.03,1.3,0.16,7.21,8.47,1.2,0.22
7.23,7.49,1.2,0.12,7.18,8.03,1.3,0.16
7.3,7.7,1.3,0.09,7.23,7.49,1.2,0.12
7.45,9.12,1.2,0.1,7.3,7.7,1.3,0.09
7.42,9.84,1.4,0.13,7.45,9.12,1.2,0.1
7.43,9.35,1.3,0.07,7.42,9.84,1.4,0.13
7.41,8.94,1.3,0.08,7.43,9.35,1.3,0.07
7.35,8.11,1.3,0.05,7.41,8.94,1.3,0.08
7.3,7.91,1.3,0.04,7.35,8.11,1.3,0.05
7.17,8.05,1.3,0.12,7.3,7.91,1.3,0.04
7.28,8.34,1.3,0.12,7.17,8.05,1.3,0.12
7.2,8.18,1.2,0.15,7.28,8.34,1.3,0.12
7.11,7.9,1.2,0.11,7.2,8.18,1.2,0.15
7.1,7.23,1.3,0.13,7.11,7.9,1.2,0.11
7.13,6.03,1.3,0.16,7.1,7.23,1.3,0.13
7.01,7.28,1.3,0.14,7.13,6.03,1.3,0.16
6.78,6.01,1.5,0.18,7.01,7.28,1.3,0.14
6.78,6.24,1.8,0.15,6.78,6.01,1.5,0.18
6.76,6.05,1.6,0.12,6.78,6.24,1.8,0.15
6.88,5.33,1.4,0.18,6.76,6.05,1.6,0.12
6.88,6.42,1.4,0.22,6.88,5.33,1.4,0.18
6.98,7.23,1.5,0.05,6.88,6.42,1.4,0.22
6.94,7.04,1.7,0.19,6.98,7.23,1.5,0.05
6.87,6.42,3.5,0.29,6.94,7.04,1.7,0.19
6.82,7.42,1.7,0.25,6.87,6.42,3.5,0.29
7.02,7.09,1.6,0.22,6.82,7.42,1.7,0.25
7.05,6.94,2.2,0.09,7.02,7.09,1.6,0.22
7.21,7.26,1.9,0.2,7.05,6.94,2.2,0.09
7.51,7.61,1.4,0.22,7.21,7.26,1.9,0.2
7.58,7.41,1.3,0.19,7.51,7.61,1.4,0.22
7.64,7.33,1.3,0.2,7.58,7.41,1.3,0.19
7.59,6.95,1.2,0.19,7.64,7.33,1.3,0.2
7.36,6.14,1.2,0.17,7.59,6.95,1.2,0.19
7.37,6.47,1.3,0.15,7.36,6.14,1.2,0.17
7.41,7.05,1.4,0.17,7.37,6.47,1.3,0.15
7.34,6.5,1.4,0.18,7.41,7.05,1.4,0.17
7.28,6.31,3.0,0.2,7.34,6.5,1.4,0.18
6.99,6.27,3.9,0.27,7.28,6.31,3.0,0.2
7.01,7.71,1.5,0.29,6.99,6.27,3.9,0.27
6.93,6.59,1.5,0.12,7.01,7.71,1.5,0.29
7.2,7.52,1.1,0.09,6.93,6.59,1.5,0.12
7.11,7.08,1.1,0.08,7.2,7.52,1.1,0.09
7.01,6.56,1.2,0.07,7.11,7.08,1.1,0.08
7.12,7.22,1.1,0.1,7.01,6.56,1.2,0.07
7.25,7.23,1.1,0.11,7.12,7.22,1.1,0.1
7.44,6.77,1.0,0.13,7.25,7.23,1.1,0.11
7.6,6.94,1.0,0.1,7.44,6.77,1.0,0.13
7.71,7.48,1.3,0.32,7.6,6.94,1.0,0.1
7.55,7.35,1.3,0.47,7.71,7.48,1.3,0.32
7.5,7.01,1.0,0.37,7.55,7.35,1.3,0.47
7.4,7.7,1.1,0.1,7.5,7.01,1.0,0.37
7.47,8.58,1.1,0.12,7.4,7.7,1.1,0.1
7.53,8.73,1.2,0.12,7.47,8.58,1.1,0.12
7.47,8.81,1.2,0.15,7.53,8.73,1.2,0.12
7.47,9.85,1.3,0.23,7.47,8.81,1.2,0.15
7.5,9.55,1.3,0.22,7.47,9.85,1.3,0.23
7.59,8.93,1.5,0.27,7.5,9.55,1.3,0.22
7.56,9.71,1.5,0.27,7.59,8.93,1.5,0.27
7.63,10.2,1.4,0.2,7.56,9.71,1.5,0.27
7.84,10.7,1.7,0.14,7.63,10.2,1.4,0.2
7.65,9.88,1.6,0.21,7.84,10.7,1.7,0.14
7.4,8.91,1.5,0.13,7.65,9.88,1.6,0.21
7.26,9.59,1.5,0.31,7.4,8.91,1.5,0.13
7.15,8.88,1.4,0.14,7.26,9.59,1.5,0.31
7.26,9.56,1.7,0.06,7.15,8.88,1.4,0.14
7.36,9.4,1.7,0.06,7.26,9.56,1.7,0.06
7.08,7.61,1.4,0.16,7.36,9.4,1.7,0.06
7.1,7.29,1.4,0.2,7.08,7.61,1.4,0.16
7.03,7.47,1.5,0.17,7.1,7.29,1.4,0.2
6.84,5.77,1.8,0.15,7.03,7.47,1.5,0.17
6.87,5.84,1.8,0.1,6.84,5.77,1.8,0.15
6.94,5.73,1.5,0.08,6.87,5.84,1.8,0.1
7.0,6.57,1.4,0.09,6.94,5.73,1.5,0.08
7.0,6.39,1.6,0.18,7.0,6.57,1.4,0.09
6.97,6.6,1.8,0.14,7.0,6.39,1.6,0.18
6.99,7.15,1.7,0.12,6.97,6.6,1.8,0.14
6.81,7.07,3.1,0.14,6.99,7.15,1.7,0.12
6.86,7.59,1.8,0.18,6.81,7.07,3.1,0.14
6.86,7.17,1.5,0.19,6.86,7.59,1.8,0.18
6.97,7.67,1.4,0.2,6.86,7.17,1.5,0.19
7.32,7.63,1.0,0.22,6.97,7.67,1.4,0.2
7.44,7.04,1.4,0.14,7.32,7.63,1.0,0.22
7.21,6.95,1.6,0.15,7.44,7.04,1.4,0.14
7.19,6.7,1.5,0.16,7.21,6.95,1.6,0.15
7.12,6.53,1.4,0.13,7.19,6.7,1.5,0.16
7.08,6.45,1.4,0.07,7.12,6.53,1.4,0.13
7.17,6.66,1.4,0.08,7.08,6.45,1.4,0.07
7.1,6.5,1.4,0.08,7.17,6.66,1.4,0.08
6.92,6.08,1.6,0.15,7.1,6.5,1.4,0.08
6.76,7.12,1.8,0.16,6.92,6.08,1.6,0.15
6.89,7.67,1.6,0.15,6.76,7.12,1.8,0.16
7.16,7.79,1.5,0.19,6.89,7.67,1.6,0.15
7.19,7.79,1.4,0.38,7.16,7.79,1.5,0.19
7.49,9.0,1.4,0.27,7.19,7.79,1.4,0.38
7.49,7.57,1.3,0.1,7.49,9.0,1.4,0.27
7.33,7.01,1.6,0.1,7.49,7.57,1.3,0.1
7.34,7.16,1.5,0.14,7.33,7.01,1.6,0.1
7.44,7.01,1.4,0.48,7.34,7.16,1.5,0.14
7.63,8.02,1.2,0.14,7.44,7.01,1.4,0.48
7.8,7.86,0.9,0.13,7.63,8.02,1.2,0.14
7.76,8.1,1.4,0.14,7.8,7.86,0.9,0.13
7.65,8.3,1.4,0.12,7.76,8.1,1.4,0.14
7.86,9.42,1.4,0.09,7.65,8.3,1.4,0.12
7.81,9.25,1.6,0.11,7.86,9.42,1.4,0.09
7.84,9.47,1.4,0.13,7.81,9.25,1.6,0.11
7.91,9.75,1.1,0.1,7.84,9.47,1.4,0.13
8.12,10.8,1.2,0.09,7.91,9.75,1.1,0.1
8.19,11.1,1.3,0.07,8.12,10.8,1.2,0.09
8.1,11.1,1.3,0.09,8.19,11.1,1.3,0.07
7.9,10.4,1.3,0.1,8.1,11.1,1.3,0.09
7.89,10.5,1.2,0.36,7.9,10.4,1.3,0.1
7.72,10.2,1.2,0.54,7.89,10.5,1.2,0.36
7.68,9.66,1.3,0.3,7.72,10.2,1.2,0.54
8.13,10.7,1.3,0.12,7.68,9.66,1.3,0.3
8.07,10.3,1.3,0.13,8.13,10.7,1.3,0.12
7.86,9.15,1.3,0.16,8.07,10.3,1.3,0.13
7.77,8.25,1.3,0.14,7.86,9.15,1.3,0.16
7.72,7.75,1.1,0.1,7.77,8.25,1.3,0.14
7.66,8.45,1.2,0.12,7.72,7.75,1.1,0.1
7.62,7.9,1.2,0.09,7.66,8.45,1.2,0.12
7.65,8.71,1.1,0.08,7.62,7.9,1.2,0.09
7.56,8.18,1.1,0.15,7.65,8.71,1.1,0.08
7.71,8.72,1.1,0.16,7.56,8.18,1.1,0.15
7.77,9.18,1.4,0.14,7.71,8.72,1.1,0.16
7.69,8.47,1.4,0.11,7.77,9.18,1.4,0.14
7.43,7.47,1.4,0.1,7.69,8.47,1.4,0.11
7.17,6.87,2.1,0.22,7.43,7.47,1.4,0.1
7.34,7.86,1.6,0.16,7.17,6.87,2.1,0.22
7.48,8.46,1.8,0.19,7.34,7.86,1.6,0.16
7.37,8.6,1.4,0.17,7.48,8.46,1.8,0.19
7.24,8.06,1.4,0.2,7.37,8.6,1.4,0.17
7.4,8.47,1.5,0.18,7.24,8.06,1.4,0.2
7.46,8.48,1.5,0.2,7.4,8.47,1.5,0.18
7.39,8.17,1.4,0.18,7.46,8.48,1.5,0.2
7.4,8.0,1.3,0.05,7.39,8.17,1.4,0.18
7.33,8.15,1.4,0.07,7.4,8.0,1.3,0.05
7.29,7.67,1.8,0.07,7.33,8.15,1.4,0.07
7.01,6.52,2.1,0.11,7.29,7.67,1.8,0.07
6.96,6.54,2.4,0.09,7.01,6.52,2.1,0.11
7.19,7.29,2.2,0.12,6.96,6.54,2.4,0.09
6.99,5.78,1.7,0.14,7.19,7.29,2.2,0.12
7.26,5.85,1.5,0.23,6.99,5.78,1.7,0.14
7.36,6.47,1.5,0.21,7.26,5.85,1.5,0.23
7.15,6.14,1.6,0.22,7.36,6.47,1.5,0.21
6.97,6.46,1.6,0.24,7.15,6.14,1.6,0.22
6.78,6.93,1.7,0.25,6.97,6.46,1.6,0.24
7.16,6.86,1.8,0.26,6.78,6.93,1.7,0.25
7.21,6.54,1.3,0.19,7.16,6.86,1.8,0.26
7.07,6.6,1.5,0.25,7.21,6.54,1.3,0.19
7.17,7.67,1.3,0.23,7.07,6.6,1.5,0.25
7.38,9.01,1.3,0.24,7.17,7.67,1.3,0.23
7.36,9.48,1.3,0.3,7.38,9.01,1.3,0.24
7.1,9.26,1.2,0.29,7.36,9.48,1.3,0.3
7.08,10.5,1.4,0.32,7.1,9.26,1.2,0.29
6.81,10.4,1.5,0.37,7.08,10.5,1.4,0.32
7.17,9.75,1.3,0.36,6.81,10.4,1.5,0.37
7.34,9.84,1.0,0.28,7.17,9.75,1.3,0.36
7.38,11.0,0.8,0.2,7.34,9.84,1.0,0.28
7.42,11.1,0.9,0.13,7.38,11.0,0.8,0.2
7.34,10.6,0.9,0.15,7.42,11.1,0.9,0.13
7.4,11.6,0.7,0.11,7.34,10.6,0.9,0.15
7.18,10.3,0.8,0.14,7.4,11.6,0.7,0.11
7.33,10.4,0.7,0.13,7.18,10.3,0.8,0.14
7.47,11.2,0.9,0.15,7.33,10.4,0.7,0.13
7.53,11.7,0.7,0.22,7.47,11.2,0.9,0.15
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.53,11.7,0.7,0.22
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.26,11.0,0.7,0.16,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.35,10.9,0.9,0.18,7.26,11.0,0.7,0.16
6.79,11.1,0.9,0.15,7.35,10.9,0.9,0.18
6.93,10.1,1.0,0.15,6.79,11.1,0.9,0.15
6.76,9.35,1.1,0.19,6.93,10.1,1.0,0.15
6.63,7.68,1.4,0.15,6.76,9.35,1.1,0.19
6.44,9.3,1.2,0.23,6.63,7.68,1.4,0.15
6.37,8.76,0.9,0.2,6.44,9.3,1.2,0.23
6.4,9.5,1.3,0.15,6.37,8.76,0.9,0.2
6.33,9.12,1.7,0.17,6.4,9.5,1.3,0.15
6.42,7.32,1.1,0.21,6.33,9.12,1.7,0.17
6.71,7.66,1.0,0.21,6.42,7.32,1.1,0.21
6.55,9.05,2.4,0.2,6.71,7.66,1.0,0.21
7.33,8.45,1.6,0.16,6.55,9.05,2.4,0.2
7.22,8.48,1.8,0.11,7.33,8.45,1.6,0.16
7.22,8.28,1.3,0.09,7.22,8.48,1.8,0.11
7.22,7.63,1.1,0.17,7.22,8.28,1.3,0.09
7.33,6.49,2.5,0.16,7.22,7.63,1.1,0.17
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.33,6.49,2.5,0.16
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.4,7.36,1.3,0.09,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.12,7.05,1.3,0.13,7.4,7.36,1.3,0.09
7.0,7.51,1.5,0.13,7.12,7.05,1.3,0.13
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.0,7.51,1.5,0.13
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
6.5,6.59,1.7,0.2,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.56,7.1,2.3,0.18,6.5,6.59,1.7,0.2
7.48,6.67,2.2,0.19,7.56,7.1,2.3,0.18
7.39,6.64,1.7,0.12,7.48,6.67,2.2,0.19
7.46,6.69,1.6,0.14,7.39,6.64,1.7,0.12
7.77,8.12,1.4,0.14,7.46,6.69,1.6,0.14
7.7,7.3,1.4,0.18,7.77,8.12,1.4,0.14
7.63,7.51,1.4,0.14,7.7,7.3,1.4,0.18
7.45,7.97,1.4,0.13,7.63,7.51,1.4,0.14
7.31,7.49,1.3,0.2,7.45,7.97,1.4,0.13
7.17,6.46,1.4,0.31,7.31,7.49,1.3,0.2
7.6,8.19,1.4,0.41,7.17,6.46,1.4,0.31
7.53,8.75,1.4,0.44,7.6,8.19,1.4,0.41
7.27,8.9,1.4,0.1,7.53,8.75,1.4,0.44
7.28,9.37,1.6,0.43,7.27,8.9,1.4,0.1
7.27,9.36,1.5,0.39,7.28,9.37,1.6,0.43
7.27,8.86,1.4,0.31,7.27,9.36,1.5,0.39
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.27,8.86,1.4,0.31
7.39,9.63,1.3,0.27,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.45,10.3,1.2,0.31,7.39,9.63,1.3,0.27
7.52,10.4,1.2,0.29,7.45,10.3,1.2,0.31
7.47,9.75,1.5,0.3,7.52,10.4,1.2,0.29
7.41,9.27,1.8,0.35,7.47,9.75,1.5,0.3
7.61,9.53,1.4,0.4,7.41,9.27,1.8,0.35
7.64,9.15,1.4,0.39,7.61,9.53,1.4,0.4
7.65,9.35,1.4,0.37,7.64,9.15,1.4,0.39
7.7,9.51,1.4,0.36,7.65,9.35,1.4,0.37
7.68,9.13,1.5,0.36,7.7,9.51,1.4,0.36
7.51,8.22,1.4,0.46,7.68,9.13,1.5,0.36
7.42,7.67,1.6,0.58,7.51,8.22,1.4,0.46
7.38,7.0,1.6,0.79,7.42,7.67,1.6,0.58
7.42,6.9,1.7,0.54,7.38,7.0,1.6,0.79
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.42,6.9,1.7,0.54
7.55,6.65,1.7,0.39,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.49,6.55,1.5,0.32,7.55,6.65,1.7,0.39
7.45,6.22,1.5,0.32,7.49,6.55,1.5,0.32
7.24,5.3,1.6,0.54,7.45,6.22,1.5,0.32
7.24,5.3,1.6,0.54,7.24,5.3,1.6,0.54
7.31,5.84,1.5,0.28,7.24,5.3,1.6,0.54
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.31,5.84,1.5,0.28
7.27,6.64,1.3,0.18,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.24,6.61,1.3,0.19,7.27,6.64,1.3,0.18
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.24,6.61,1.3,0.19
7.05,6.31,1.4,0.23,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.04,7.07,1.5,0.26,7.05,6.31,1.4,0.23
7.09,7.07,1.3,0.24,7.04,7.07,1.5,0.26
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.09,7.07,1.3,0.24
7.19,6.91,1.2,0.2,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.39,5.09,1.0,0.2,7.19,6.91,1.2,0.2
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.39,5.09,1.0,0.2
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.07,6.64,1.9,0.18,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.07,6.64,1.9,0.18
7.59,7.55,2.0,0.22,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.57,7.77,1.9,0.23,7.59,7.55,2.0,0.22
7.52,7.44,1.7,0.3,7.57,7.77,1.9,0.23
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.52,7.44,1.7,0.3
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.65,8.0,1.9,0.24,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.68,8.61,2.0,0.26,7.65,8.0,1.9,0.24
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.68,8.61,2.0,0.26
7.88,9.88,2.0,0.27,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.95,9.65,2.2,0.2,7.88,9.88,2.0,0.27
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.95,9.65,2.2,0.2
7.59,9.79,2.1,0.45,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.59,9.79,2.1,0.45
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.7,9.32,2.1,0.35,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.7,9.32,2.1,0.35
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.8,9.97,2.4,0.34,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.71,9.02,2.3,0.36,7.8,9.97,2.4,0.34
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.71,9.02,2.3,0.36
7.58,7.54,2.0,0.32,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.56,6.91,1.9,0.3,7.58,7.54,2.0,0.32
7.55,7.41,2.1,0.31,7.56,6.91,1.9,0.3
7.56,7.31,2.2,0.3,7.55,7.41,2.1,0.31
7.62,6.92,2.2,0.31,7.56,7.31,2.2,0.3
7.35,5.68,2.1,0.29,7.62,6.92,2.2,0.31
7.2,4.72,2.1,0.29,7.35,5.68,2.1,0.29
7.33,5.66,1.9,0.29,7.2,4.72,2.1,0.29
7.36,6.07,1.9,0.31,7.33,5.66,1.9,0.29
7.4,6.01,2.5,0.32,7.36,6.07,1.9,0.31
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.4,6.01,2.5,0.32
7.28,5.87,2.1,0.29,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.28,5.87,2.1,0.29
6.56,5.52,2.5,0.34,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,6.56,5.52,2.5,0.34
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
6.81,5.86,4.0,0.28,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
6.21,5.7,4.7,0.18,6.81,5.86,4.0,0.28
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,6.21,5.7,4.7,0.18
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.21,6.67,2.5,0.38,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.21,6.67,2.5,0.38
7.03,6.89,3.2,0.05,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.03,6.89,3.2,0.05
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.69,8.35,2.4,0.05,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.57,7.86,2.6,0.06,7.69,8.35,2.4,0.05
7.55,7.51,3.5,0.06,7.57,7.86,2.6,0.06
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.55,7.51,3.5,0.06
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.07,9.71,2.3,0.09,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.27,9.87,2.6,0.09,7.07,9.71,2.3,0.09
