8.24,9.95,9.9,4.35,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,8.0,11.7,12.1,1.5,8.13,11.9,12.8,6.38,8.29,11.9,11.5,3.48
7.89,6.8,11.9,9.8,8.0,11.7,12.1,1.5,8.13,11.9,12.8,6.38,8.29,11.9,11.5,3.48,8.27,11.9,12.0,5.56
7.69,7.6,12.6,9.89,8.13,11.9,12.8,6.38,8.29,11.9,11.5,3.48,8.27,11.9,12.0,5.56,8.24,9.95,9.9,4.35
7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,8.29,11.9,11.5,3.48,8.27,11.9,12.0,5.56,8.24,9.95,9.9,4.35,7.89,6.8,11.9,9.8
7.8,3.68,10.4,4.06,8.27,11.9,12.0,5.56,8.24,9.95,9.9,4.35,7.89,6.8,11.9,9.8,7.69,7.6,12.6,9.89
7.61,5.59,10.4,3.94,8.24,9.95,9.9,4.35,7.89,6.8,11.9,9.8,7.69,7.6,12.6,9.89,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152
7.52,5.59,10.2,3.75,7.89,6.8,11.9,9.8,7.69,7.6,12.6,9.89,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,7.8,3.68,10.4,4.06
7.77,2.47,11.2,4.77,7.69,7.6,12.6,9.89,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,7.8,3.68,10.4,4.06,7.61,5.59,10.4,3.94
7.94,6.09,12.1,2.91,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,7.8,3.68,10.4,4.06,7.61,5.59,10.4,3.94,7.52,5.59,10.2,3.75
7.67,2.58,9.2,3.28,7.8,3.68,10.4,4.06,7.61,5.59,10.4,3.94,7.52,5.59,10.2,3.75,7.77,2.47,11.2,4.77
7.89,6.95,11.6,3.09,7.61,5.59,10.4,3.94,7.52,5.59,10.2,3.75,7.77,2.47,11.2,4.77,7.94,6.09,12.1,2.91
7.9,5.34,11.2,2.22,7.52,5.59,10.2,3.75,7.77,2.47,11.2,4.77,7.94,6.09,12.1,2.91,7.67,2.58,9.2,3.28
7.77,1.77,12.5,4.14,7.77,2.47,11.2,4.77,7.94,6.09,12.1,2.91,7.67,2.58,9.2,3.28,7.89,6.95,11.6,3.09
7.83,2.71,10.9,2.62,7.94,6.09,12.1,2.91,7.67,2.58,9.2,3.28,7.89,6.95,11.6,3.09,7.9,5.34,11.2,2.22
8.12,3.13,12.3,2.7,7.67,2.58,9.2,3.28,7.89,6.95,11.6,3.09,7.9,5.34,11.2,2.22,7.77,1.77,12.5,4.14
7.98,2.57,11.4,2.2,7.89,6.95,11.6,3.09,7.9,5.34,11.2,2.22,7.77,1.77,12.5,4.14,7.83,2.71,10.9,2.62
7.72,2.57,10.7,4.15,7.9,5.34,11.2,2.22,7.77,1.77,12.5,4.14,7.83,2.71,10.9,2.62,8.12,3.13,12.3,2.7
7.46,4.26,7.4,0.88,7.77,1.77,12.5,4.14,7.83,2.71,10.9,2.62,8.12,3.13,12.3,2.7,7.98,2.57,11.4,2.2
7.53,3.98,5.5,0.22,7.83,2.71,10.9,2.62,8.12,3.13,12.3,2.7,7.98,2.57,11.4,2.2,7.72,2.57,10.7,4.15
7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,8.12,3.13,12.3,2.7,7.98,2.57,11.4,2.2,7.72,2.57,10.7,4.15,7.46,4.26,7.4,0.88
7.68,4.56,4.2,0.38,7.98,2.57,11.4,2.2,7.72,2.57,10.7,4.15,7.46,4.26,7.4,0.88,7.53,3.98,5.5,0.22
7.73,5.79,3.8,0.03,7.72,2.57,10.7,4.15,7.46,4.26,7.4,0.88,7.53,3.98,5.5,0.22,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152
7.79,6.95,4.5,0.05,7.46,4.26,7.4,0.88,7.53,3.98,5.5,0.22,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,7.68,4.56,4.2,0.38
7.63,6.42,4.9,0.4,7.53,3.98,5.5,0.22,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,7.68,4.56,4.2,0.38,7.73,5.79,3.8,0.03
7.68,5.51,4.4,0.31,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,7.68,4.56,4.2,0.38,7.73,5.79,3.8,0.03,7.79,6.95,4.5,0.05
7.68,5.83,4.0,0.2,7.68,4.56,4.2,0.38,7.73,5.79,3.8,0.03,7.79,6.95,4.5,0.05,7.63,6.42,4.9,0.4
7.67,5.85,4.0,0.26,7.73,5.79,3.8,0.03,7.79,6.95,4.5,0.05,7.63,6.42,4.9,0.4,7.68,5.51,4.4,0.31
7.86,4.57,3.9,0.51,7.79,6.95,4.5,0.05,7.63,6.42,4.9,0.4,7.68,5.51,4.4,0.31,7.68,5.83,4.0,0.2
7.85,7.6,3.3,0.38,7.63,6.42,4.9,0.4,7.68,5.51,4.4,0.31,7.68,5.83,4.0,0.2,7.67,5.85,4.0,0.26
7.98,8.6,4.1,0.19,7.68,5.51,4.4,0.31,7.68,5.83,4.0,0.2,7.67,5.85,4.0,0.26,7.86,4.57,3.9,0.51
7.84,6.4,2.8,0.19,7.68,5.83,4.0,0.2,7.67,5.85,4.0,0.26,7.86,4.57,3.9,0.51,7.85,7.6,3.3,0.38
7.73,8.8,6.9,0.22,7.67,5.85,4.0,0.26,7.86,4.57,3.9,0.51,7.85,7.6,3.3,0.38,7.98,8.6,4.1,0.19
7.82,7.78,3.0,0.59,7.86,4.57,3.9,0.51,7.85,7.6,3.3,0.38,7.98,8.6,4.1,0.19,7.84,6.4,2.8,0.19
7.69,6.98,5.6,2.23,7.85,7.6,3.3,0.38,7.98,8.6,4.1,0.19,7.84,6.4,2.8,0.19,7.73,8.8,6.9,0.22
7.67,7.25,6.0,1.04,7.98,8.6,4.1,0.19,7.84,6.4,2.8,0.19,7.73,8.8,6.9,0.22,7.82,7.78,3.0,0.59
7.83,7.9,6.6,0.8,7.84,6.4,2.8,0.19,7.73,8.8,6.9,0.22,7.82,7.78,3.0,0.59,7.69,6.98,5.6,2.23
7.94,9.81,4.8,1.19,7.73,8.8,6.9,0.22,7.82,7.78,3.0,0.59,7.69,6.98,5.6,2.23,7.67,7.25,6.0,1.04
7.7,9.79,4.1,1.13,7.82,7.78,3.0,0.59,7.69,6.98,5.6,2.23,7.67,7.25,6.0,1.04,7.83,7.9,6.6,0.8
7.87,10.4,6.9,2.94,7.69,6.98,5.6,2.23,7.67,7.25,6.0,1.04,7.83,7.9,6.6,0.8,7.94,9.81,4.8,1.19
7.89,11.6,8.3,1.98,7.67,7.25,6.0,1.04,7.83,7.9,6.6,0.8,7.94,9.81,4.8,1.19,7.7,9.79,4.1,1.13
8.05,12.5,7.7,2.43,7.83,7.9,6.6,0.8,7.94,9.81,4.8,1.19,7.7,9.79,4.1,1.13,7.87,10.4,6.9,2.94
8.03,12.7,7.4,1.3,7.94,9.81,4.8,1.19,7.7,9.79,4.1,1.13,7.87,10.4,6.9,2.94,7.89,11.6,8.3,1.98
8.23,12.0,7.9,4.6,7.7,9.79,4.1,1.13,7.87,10.4,6.9,2.94,7.89,11.6,8.3,1.98,8.05,12.5,7.7,2.43
7.84,12.2,11.3,4.96,7.87,10.4,6.9,2.94,7.89,11.6,8.3,1.98,8.05,12.5,7.7,2.43,8.03,12.7,7.4,1.3
7.61,11.3,7.0,5.46,7.89,11.6,8.3,1.98,8.05,12.5,7.7,2.43,8.03,12.7,7.4,1.3,8.23,12.0,7.9,4.6
7.66,11.8,9.8,7.5,8.05,12.5,7.7,2.43,8.03,12.7,7.4,1.3,8.23,12.0,7.9,4.6,7.84,12.2,11.3,4.96
7.65,11.3,8.9,8.52,8.03,12.7,7.4,1.3,8.23,12.0,7.9,4.6,7.84,12.2,11.3,4.96,7.61,11.3,7.0,5.46
7.63,12.4,7.6,8.58,8.23,12.0,7.9,4.6,7.84,12.2,11.3,4.96,7.61,11.3,7.0,5.46,7.66,11.8,9.8,7.5
7.68,11.4,7.6,8.86,7.84,12.2,11.3,4.96,7.61,11.3,7.0,5.46,7.66,11.8,9.8,7.5,7.65,11.3,8.9,8.52
7.68,10.8,7.7,7.48,7.61,11.3,7.0,5.46,7.66,11.8,9.8,7.5,7.65,11.3,8.9,8.52,7.63,12.4,7.6,8.58
7.85,10.5,10.9,7.24,7.66,11.8,9.8,7.5,7.65,11.3,8.9,8.52,7.63,12.4,7.6,8.58,7.68,11.4,7.6,8.86
7.75,10.2,10.8,4.54,7.65,11.3,8.9,8.52,7.63,12.4,7.6,8.58,7.68,11.4,7.6,8.86,7.68,10.8,7.7,7.48
7.9,10.2,8.8,4.07,7.63,12.4,7.6,8.58,7.68,11.4,7.6,8.86,7.68,10.8,7.7,7.48,7.85,10.5,10.9,7.24
8.02,8.38,9.6,3.51,7.68,11.4,7.6,8.86,7.68,10.8,7.7,7.48,7.85,10.5,10.9,7.24,7.75,10.2,10.8,4.54
7.42,3.83,9.1,4.56,7.68,10.8,7.7,7.48,7.85,10.5,10.9,7.24,7.75,10.2,10.8,4.54,7.9,10.2,8.8,4.07
7.62,3.64,6.8,4.22,7.85,10.5,10.9,7.24,7.75,10.2,10.8,4.54,7.9,10.2,8.8,4.07,8.02,8.38,9.6,3.51
7.84,4.79,9.4,4.84,7.75,10.2,10.8,4.54,7.9,10.2,8.8,4.07,8.02,8.38,9.6,3.51,7.42,3.83,9.1,4.56
7.76,4.91,6.2,2.13,7.9,10.2,8.8,4.07,8.02,8.38,9.6,3.51,7.42,3.83,9.1,4.56,7.62,3.64,6.8,4.22
7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,8.02,8.38,9.6,3.51,7.42,3.83,9.1,4.56,7.62,3.64,6.8,4.22,7.84,4.79,9.4,4.84
7.6,3.27,6.4,3.64,7.42,3.83,9.1,4.56,7.62,3.64,6.8,4.22,7.84,4.79,9.4,4.84,7.76,4.91,6.2,2.13
7.58,3.02,8.0,6.16,7.62,3.64,6.8,4.22,7.84,4.79,9.4,4.84,7.76,4.91,6.2,2.13,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152
7.66,4.35,6.5,1.93,7.84,4.79,9.4,4.84,7.76,4.91,6.2,2.13,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,7.6,3.27,6.4,3.64
7.86,4.33,7.1,4.1,7.76,4.91,6.2,2.13,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,7.6,3.27,6.4,3.64,7.58,3.02,8.0,6.16
8.02,6.49,7.5,4.09,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,7.6,3.27,6.4,3.64,7.58,3.02,8.0,6.16,7.66,4.35,6.5,1.93
7.94,6.29,6.1,3.5,7.6,3.27,6.4,3.64,7.58,3.02,8.0,6.16,7.66,4.35,6.5,1.93,7.86,4.33,7.1,4.1
8.19,6.21,5.9,1.81,7.58,3.02,8.0,6.16,7.66,4.35,6.5,1.93,7.86,4.33,7.1,4.1,8.02,6.49,7.5,4.09
7.95,3.83,7.4,1.6,7.66,4.35,6.5,1.93,7.86,4.33,7.1,4.1,8.02,6.49,7.5,4.09,7.94,6.29,6.1,3.5
8.1,4.47,8.2,1.1,7.86,4.33,7.1,4.1,8.02,6.49,7.5,4.09,7.94,6.29,6.1,3.5,8.19,6.21,5.9,1.81
7.34,3.52,5.2,1.62,8.02,6.49,7.5,4.09,7.94,6.29,6.1,3.5,8.19,6.21,5.9,1.81,7.95,3.83,7.4,1.6
7.42,3.39,6.0,1.01,7.94,6.29,6.1,3.5,8.19,6.21,5.9,1.81,7.95,3.83,7.4,1.6,8.1,4.47,8.2,1.1
7.46,2.78,6.0,0.58,8.19,6.21,5.9,1.81,7.95,3.83,7.4,1.6,8.1,4.47,8.2,1.1,7.34,3.52,5.2,1.62
7.53,3.28,6.4,1.36,7.95,3.83,7.4,1.6,8.1,4.47,8.2,1.1,7.34,3.52,5.2,1.62,7.42,3.39,6.0,1.01
7.45,4.2,4.9,0.78,8.1,4.47,8.2,1.1,7.34,3.52,5.2,1.62,7.42,3.39,6.0,1.01,7.46,2.78,6.0,0.58
7.42,4.48,5.7,0.15,7.34,3.52,5.2,1.62,7.42,3.39,6.0,1.01,7.46,2.78,6.0,0.58,7.53,3.28,6.4,1.36
7.61,5.04,5.1,0.26,7.42,3.39,6.0,1.01,7.46,2.78,6.0,0.58,7.53,3.28,6.4,1.36,7.45,4.2,4.9,0.78
7.99,5.92,5.5,0.32,7.46,2.78,6.0,0.58,7.53,3.28,6.4,1.36,7.45,4.2,4.9,0.78,7.42,4.48,5.7,0.15
7.79,4.67,5.4,0.59,7.53,3.28,6.4,1.36,7.45,4.2,4.9,0.78,7.42,4.48,5.7,0.15,7.61,5.04,5.1,0.26
7.52,3.37,6.9,1.79,7.45,4.2,4.9,0.78,7.42,4.48,5.7,0.15,7.61,5.04,5.1,0.26,7.99,5.92,5.5,0.32
7.62,3.83,7.2,1.36,7.42,4.48,5.7,0.15,7.61,5.04,5.1,0.26,7.99,5.92,5.5,0.32,7.79,4.67,5.4,0.59
7.95,7.13,6.5,0.72,7.61,5.04,5.1,0.26,7.99,5.92,5.5,0.32,7.79,4.67,5.4,0.59,7.52,3.37,6.9,1.79
7.93,5.42,4.3,1.25,7.99,5.92,5.5,0.32,7.79,4.67,5.4,0.59,7.52,3.37,6.9,1.79,7.62,3.83,7.2,1.36
7.7,3.71,6.5,2.53,7.79,4.67,5.4,0.59,7.52,3.37,6.9,1.79,7.62,3.83,7.2,1.36,7.95,7.13,6.5,0.72
7.66,3.74,5.6,1.98,7.52,3.37,6.9,1.79,7.62,3.83,7.2,1.36,7.95,7.13,6.5,0.72,7.93,5.42,4.3,1.25
7.76,4.06,6.6,1.43,7.62,3.83,7.2,1.36,7.95,7.13,6.5,0.72,7.93,5.42,4.3,1.25,7.7,3.71,6.5,2.53
7.73,3.3,7.3,2.88,7.95,7.13,6.5,0.72,7.93,5.42,4.3,1.25,7.7,3.71,6.5,2.53,7.66,3.74,5.6,1.98
7.7,4.62,9.4,3.8,7.93,5.42,4.3,1.25,7.7,3.71,6.5,2.53,7.66,3.74,5.6,1.98,7.76,4.06,6.6,1.43
7.79,4.99,11.3,8.1,7.7,3.71,6.5,2.53,7.66,3.74,5.6,1.98,7.76,4.06,6.6,1.43,7.73,3.3,7.3,2.88
7.8,3.76,8.3,10.0,7.66,3.74,5.6,1.98,7.76,4.06,6.6,1.43,7.73,3.3,7.3,2.88,7.7,4.62,9.4,3.8
7.76,3.72,10.6,6.28,7.76,4.06,6.6,1.43,7.73,3.3,7.3,2.88,7.7,4.62,9.4,3.8,7.79,4.99,11.3,8.1
7.88,5.61,13.6,10.2,7.73,3.3,7.3,2.88,7.7,4.62,9.4,3.8,7.79,4.99,11.3,8.1,7.8,3.76,8.3,10.0
8.03,7.13,9.6,6.49,7.7,4.62,9.4,3.8,7.79,4.99,11.3,8.1,7.8,3.76,8.3,10.0,7.76,3.72,10.6,6.28
8.11,7.9,6.8,3.87,7.79,4.99,11.3,8.1,7.8,3.76,8.3,10.0,7.76,3.72,10.6,6.28,7.88,5.61,13.6,10.2
8.09,7.6,9.9,5.95,7.8,3.76,8.3,10.0,7.76,3.72,10.6,6.28,7.88,5.61,13.6,10.2,8.03,7.13,9.6,6.49
7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,7.76,3.72,10.6,6.28,7.88,5.61,13.6,10.2,8.03,7.13,9.6,6.49,8.11,7.9,6.8,3.87
8.27,8.24,8.8,6.3,7.88,5.61,13.6,10.2,8.03,7.13,9.6,6.49,8.11,7.9,6.8,3.87,8.09,7.6,9.9,5.95
8.34,8.6,12.1,8.24,8.03,7.13,9.6,6.49,8.11,7.9,6.8,3.87,8.09,7.6,9.9,5.95,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152
8.59,9.83,12.9,3.56,8.11,7.9,6.8,3.87,8.09,7.6,9.9,5.95,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,8.27,8.24,8.8,6.3
8.52,9.06,15.3,3.83,8.09,7.6,9.9,5.95,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,8.27,8.24,8.8,6.3,8.34,8.6,12.1,8.24
8.56,8.64,14.9,7.41,7.7912395543175545,6.560264993026494,6.545174825174828,1.9919692737430152,8.27,8.24,8.8,6.3,8.34,8.6,12.1,8.24,8.59,9.83,12.9,3.56
8.4,6.9,10.9,4.33,8.27,8.24,8.8,6.3,8.34,8.6,12.1,8.24,8.59,9.83,12.9,3.56,8.52,9.06,15.3,3.83
8.28,6.29,8.0,3.05,8.34,8.6,12.1,8.24,8.59,9.83,12.9,3.56,8.52,9.06,15.3,3.83,8.56,8.64,14.9,7.41
8.36,5.55,7.1,2.63,8.59,9.83,12.9,3.56,8.52,9.06,15.3,3.83,8.56,8.64,14.9,7.41,8.4,6.9,10.9,4.33
8.58,5.14,10.6,6.44,8.52,9.06,15.3,3.83,8.56,8.64,14.9,7.41,8.4,6.9,10.9,4.33,8.28,6.29,8.0,3.05
8.44,6.1,11.1,8.03,8.56,8.64,14.9,7.41,8.4,6.9,10.9,4.33,8.28,6.29,8.0,3.05,8.36,5.55,7.1,2.63
8.67,6.94,6.5,4.06,8.4,6.9,10.9,4.33,8.28,6.29,8.0,3.05,8.36,5.55,7.1,2.63,8.58,5.14,10.6,6.44
8.58,6.84,8.2,4.36,8.28,6.29,8.0,3.05,8.36,5.55,7.1,2.63,8.58,5.14,10.6,6.44,8.44,6.1,11.1,8.03
