7.57,8.99,1.0,0.07,7.9,19.4,2.1,0.25,7.98,11.6,1.9,0.17,7.94,10.3,2.3,0.15,7.95,9.81,2.3,0.13
7.81,8.47,1.5,0.08,7.98,11.6,1.9,0.17,7.94,10.3,2.3,0.15,7.95,9.81,2.3,0.13,8.24,10.3,1.6,0.15
7.79,8.11,1.6,0.1,7.94,10.3,2.3,0.15,7.95,9.81,2.3,0.13,8.24,10.3,1.6,0.15,8.09,9.32,0.9,0.1
8.13,7.73,1.2,0.16,7.95,9.81,2.3,0.13,8.24,10.3,1.6,0.15,8.09,9.32,0.9,0.1,7.8,8.77,1.5,0.09
7.4,6.07,0.5,0.13,8.24,10.3,1.6,0.15,8.09,9.32,0.9,0.1,7.8,8.77,1.5,0.09,7.57,8.99,1.0,0.07
8.46,6.22,2.0,0.14,8.09,9.32,0.9,0.1,7.8,8.77,1.5,0.09,7.57,8.99,1.0,0.07,7.81,8.47,1.5,0.08
7.44,7.43,2.0,0.17,7.8,8.77,1.5,0.09,7.57,8.99,1.0,0.07,7.81,8.47,1.5,0.08,7.79,8.11,1.6,0.1
7.4,7.05,2.0,0.19,7.57,8.99,1.0,0.07,7.81,8.47,1.5,0.08,7.79,8.11,1.6,0.1,8.13,7.73,1.2,0.16
8.51,6.23,1.3,0.14,7.81,8.47,1.5,0.08,7.79,8.11,1.6,0.1,8.13,7.73,1.2,0.16,7.4,6.07,0.5,0.13
8.34,6.21,0.9,0.13,7.79,8.11,1.6,0.1,8.13,7.73,1.2,0.16,7.4,6.07,0.5,0.13,8.46,6.22,2.0,0.14
8.18,5.66,2.3,0.36,8.13,7.73,1.2,0.16,7.4,6.07,0.5,0.13,8.46,6.22,2.0,0.14,7.44,7.43,2.0,0.17
7.25,3.46,3.9,0.35,7.4,6.07,0.5,0.13,8.46,6.22,2.0,0.14,7.44,7.43,2.0,0.17,7.4,7.05,2.0,0.19
7.13,4.71,2.8,0.16,8.46,6.22,2.0,0.14,7.44,7.43,2.0,0.17,7.4,7.05,2.0,0.19,8.51,6.23,1.3,0.14
7.24,5.41,2.6,0.16,7.44,7.43,2.0,0.17,7.4,7.05,2.0,0.19,8.51,6.23,1.3,0.14,8.34,6.21,0.9,0.13
7.4,6.42,2.2,0.15,7.4,7.05,2.0,0.19,8.51,6.23,1.3,0.14,8.34,6.21,0.9,0.13,8.18,5.66,2.3,0.36
7.59,6.14,2.2,0.17,8.51,6.23,1.3,0.14,8.34,6.21,0.9,0.13,8.18,5.66,2.3,0.36,7.25,3.46,3.9,0.35
7.91,6.09,2.3,0.18,8.34,6.21,0.9,0.13,8.18,5.66,2.3,0.36,7.25,3.46,3.9,0.35,7.13,4.71,2.8,0.16
7.92,6.38,2.5,0.15,8.18,5.66,2.3,0.36,7.25,3.46,3.9,0.35,7.13,4.71,2.8,0.16,7.24,5.41,2.6,0.16
7.77,6.39,1.7,0.17,7.25,3.46,3.9,0.35,7.13,4.71,2.8,0.16,7.24,5.41,2.6,0.16,7.4,6.42,2.2,0.15
7.84,7.15,2.1,0.15,7.13,4.71,2.8,0.16,7.24,5.41,2.6,0.16,7.4,6.42,2.2,0.15,7.59,6.14,2.2,0.17
8.03,7.88,2.5,0.15,7.24,5.41,2.6,0.16,7.4,6.42,2.2,0.15,7.59,6.14,2.2,0.17,7.91,6.09,2.3,0.18
7.92,8.68,2.3,0.17,7.4,6.42,2.2,0.15,7.59,6.14,2.2,0.17,7.91,6.09,2.3,0.18,7.92,6.38,2.5,0.15
7.82,7.36,2.3,0.14,7.59,6.14,2.2,0.17,7.91,6.09,2.3,0.18,7.92,6.38,2.5,0.15,7.77,6.39,1.7,0.17
7.87,7.22,2.8,0.14,7.91,6.09,2.3,0.18,7.92,6.38,2.5,0.15,7.77,6.39,1.7,0.17,7.84,7.15,2.1,0.15
7.98,8.03,2.4,0.19,7.92,6.38,2.5,0.15,7.77,6.39,1.7,0.17,7.84,7.15,2.1,0.15,8.03,7.88,2.5,0.15
7.86,8.46,1.7,0.2,7.77,6.39,1.7,0.17,7.84,7.15,2.1,0.15,8.03,7.88,2.5,0.15,7.92,8.68,2.3,0.17
7.78,8.31,0.8,0.2,7.84,7.15,2.1,0.15,8.03,7.88,2.5,0.15,7.92,8.68,2.3,0.17,7.82,7.36,2.3,0.14
7.72,9.21,1.3,0.21,8.03,7.88,2.5,0.15,7.92,8.68,2.3,0.17,7.82,7.36,2.3,0.14,7.87,7.22,2.8,0.14
7.83,9.09,0.8,0.22,7.92,8.68,2.3,0.17,7.82,7.36,2.3,0.14,7.87,7.22,2.8,0.14,7.98,8.03,2.4,0.19
8.02,9.62,0.9,0.19,7.82,7.36,2.3,0.14,7.87,7.22,2.8,0.14,7.98,8.03,2.4,0.19,7.86,8.46,1.7,0.2
7.78,9.21,1.1,0.16,7.87,7.22,2.8,0.14,7.98,8.03,2.4,0.19,7.86,8.46,1.7,0.2,7.78,8.31,0.8,0.2
7.86,10.1,3.3,0.2,7.98,8.03,2.4,0.19,7.86,8.46,1.7,0.2,7.78,8.31,0.8,0.2,7.72,9.21,1.3,0.21
8.3,10.3,3.4,0.16,7.86,8.46,1.7,0.2,7.78,8.31,0.8,0.2,7.72,9.21,1.3,0.21,7.83,9.09,0.8,0.22
8.22,9.63,3.4,0.18,7.78,8.31,0.8,0.2,7.72,9.21,1.3,0.21,7.83,9.09,0.8,0.22,8.02,9.62,0.9,0.19
8.22,9.34,3.9,0.18,7.72,9.21,1.3,0.21,7.83,9.09,0.8,0.22,8.02,9.62,0.9,0.19,7.78,9.21,1.1,0.16
8.19,9.06,4.0,0.24,7.83,9.09,0.8,0.22,8.02,9.62,0.9,0.19,7.78,9.21,1.1,0.16,7.86,10.1,3.3,0.2
8.31,10.1,3.8,0.13,8.02,9.62,0.9,0.19,7.78,9.21,1.1,0.16,7.86,10.1,3.3,0.2,8.3,10.3,3.4,0.16
8.28,9.63,3.5,0.27,7.78,9.21,1.1,0.16,7.86,10.1,3.3,0.2,8.3,10.3,3.4,0.16,8.22,9.63,3.4,0.18
8.42,11.3,3.7,0.23,7.86,10.1,3.3,0.2,8.3,10.3,3.4,0.16,8.22,9.63,3.4,0.18,8.22,9.34,3.9,0.18
8.59,11.6,3.8,0.27,8.3,10.3,3.4,0.16,8.22,9.63,3.4,0.18,8.22,9.34,3.9,0.18,8.19,9.06,4.0,0.24
8.62,11.9,3.9,0.24,8.22,9.63,3.4,0.18,8.22,9.34,3.9,0.18,8.19,9.06,4.0,0.24,8.31,10.1,3.8,0.13
7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.22,9.34,3.9,0.18,8.19,9.06,4.0,0.24,8.31,10.1,3.8,0.13,8.28,9.63,3.5,0.27
8.66,11.2,4.1,0.25,8.19,9.06,4.0,0.24,8.31,10.1,3.8,0.13,8.28,9.63,3.5,0.27,8.42,11.3,3.7,0.23
8.56,10.2,4.4,0.34,8.31,10.1,3.8,0.13,8.28,9.63,3.5,0.27,8.42,11.3,3.7,0.23,8.59,11.6,3.8,0.27
8.32,10.1,4.5,0.39,8.28,9.63,3.5,0.27,8.42,11.3,3.7,0.23,8.59,11.6,3.8,0.27,8.62,11.9,3.9,0.24
8.2,9.44,4.1,0.38,8.42,11.3,3.7,0.23,8.59,11.6,3.8,0.27,8.62,11.9,3.9,0.24,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895
8.04,8.74,3.8,0.41,8.59,11.6,3.8,0.27,8.62,11.9,3.9,0.24,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.66,11.2,4.1,0.25
8.16,8.51,3.1,0.4,8.62,11.9,3.9,0.24,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.66,11.2,4.1,0.25,8.56,10.2,4.4,0.34
7.8,8.66,2.8,0.35,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.66,11.2,4.1,0.25,8.56,10.2,4.4,0.34,8.32,10.1,4.5,0.39
7.91,9.59,2.5,0.37,8.66,11.2,4.1,0.25,8.56,10.2,4.4,0.34,8.32,10.1,4.5,0.39,8.2,9.44,4.1,0.38
7.59,8.4,2.6,0.24,8.56,10.2,4.4,0.34,8.32,10.1,4.5,0.39,8.2,9.44,4.1,0.38,8.04,8.74,3.8,0.41
7.75,8.91,2.7,0.25,8.32,10.1,4.5,0.39,8.2,9.44,4.1,0.38,8.04,8.74,3.8,0.41,8.16,8.51,3.1,0.4
7.96,9.88,3.7,0.25,8.2,9.44,4.1,0.38,8.04,8.74,3.8,0.41,8.16,8.51,3.1,0.4,7.8,8.66,2.8,0.35
8.01,10.1,3.5,0.16,8.04,8.74,3.8,0.41,8.16,8.51,3.1,0.4,7.8,8.66,2.8,0.35,7.91,9.59,2.5,0.37
8.02,9.21,3.4,0.17,8.16,8.51,3.1,0.4,7.8,8.66,2.8,0.35,7.91,9.59,2.5,0.37,7.59,8.4,2.6,0.24
7.85,8.95,2.8,0.23,7.8,8.66,2.8,0.35,7.91,9.59,2.5,0.37,7.59,8.4,2.6,0.24,7.75,8.91,2.7,0.25
7.65,8.16,2.4,0.23,7.91,9.59,2.5,0.37,7.59,8.4,2.6,0.24,7.75,8.91,2.7,0.25,7.96,9.88,3.7,0.25
7.74,6.04,2.8,0.3,7.59,8.4,2.6,0.24,7.75,8.91,2.7,0.25,7.96,9.88,3.7,0.25,8.01,10.1,3.5,0.16
7.76,6.39,3.0,0.21,7.75,8.91,2.7,0.25,7.96,9.88,3.7,0.25,8.01,10.1,3.5,0.16,8.02,9.21,3.4,0.17
7.68,6.46,2.8,0.18,7.96,9.88,3.7,0.25,8.01,10.1,3.5,0.16,8.02,9.21,3.4,0.17,7.85,8.95,2.8,0.23
7.57,5.72,3.1,0.31,8.01,10.1,3.5,0.16,8.02,9.21,3.4,0.17,7.85,8.95,2.8,0.23,7.65,8.16,2.4,0.23
7.39,6.96,4.1,0.67,8.02,9.21,3.4,0.17,7.85,8.95,2.8,0.23,7.65,8.16,2.4,0.23,7.74,6.04,2.8,0.3
7.63,7.29,3.6,0.45,7.85,8.95,2.8,0.23,7.65,8.16,2.4,0.23,7.74,6.04,2.8,0.3,7.76,6.39,3.0,0.21
7.51,6.76,3.1,0.37,7.65,8.16,2.4,0.23,7.74,6.04,2.8,0.3,7.76,6.39,3.0,0.21,7.68,6.46,2.8,0.18
7.55,6.93,3.6,0.39,7.74,6.04,2.8,0.3,7.76,6.39,3.0,0.21,7.68,6.46,2.8,0.18,7.57,5.72,3.1,0.31
7.55,5.94,4.0,0.4,7.76,6.39,3.0,0.21,7.68,6.46,2.8,0.18,7.57,5.72,3.1,0.31,7.39,6.96,4.1,0.67
7.59,5.13,4.5,0.49,7.68,6.46,2.8,0.18,7.57,5.72,3.1,0.31,7.39,6.96,4.1,0.67,7.63,7.29,3.6,0.45
7.64,6.7,3.8,0.45,7.57,5.72,3.1,0.31,7.39,6.96,4.1,0.67,7.63,7.29,3.6,0.45,7.51,6.76,3.1,0.37
7.79,7.56,3.2,0.41,7.39,6.96,4.1,0.67,7.63,7.29,3.6,0.45,7.51,6.76,3.1,0.37,7.55,6.93,3.6,0.39
7.67,7.48,3.0,0.4,7.63,7.29,3.6,0.45,7.51,6.76,3.1,0.37,7.55,6.93,3.6,0.39,7.55,5.94,4.0,0.4
7.83,7.7,2.6,0.39,7.51,6.76,3.1,0.37,7.55,6.93,3.6,0.39,7.55,5.94,4.0,0.4,7.59,5.13,4.5,0.49
7.86,7.29,2.5,0.4,7.55,6.93,3.6,0.39,7.55,5.94,4.0,0.4,7.59,5.13,4.5,0.49,7.64,6.7,3.8,0.45
7.91,7.3,2.4,0.38,7.55,5.94,4.0,0.4,7.59,5.13,4.5,0.49,7.64,6.7,3.8,0.45,7.79,7.56,3.2,0.41
7.78,7.01,2.4,0.38,7.59,5.13,4.5,0.49,7.64,6.7,3.8,0.45,7.79,7.56,3.2,0.41,7.67,7.48,3.0,0.4
7.67,7.53,1.9,0.36,7.64,6.7,3.8,0.45,7.79,7.56,3.2,0.41,7.67,7.48,3.0,0.4,7.83,7.7,2.6,0.39
7.78,7.68,2.4,0.38,7.79,7.56,3.2,0.41,7.67,7.48,3.0,0.4,7.83,7.7,2.6,0.39,7.86,7.29,2.5,0.4
7.7,7.3,2.4,0.39,7.67,7.48,3.0,0.4,7.83,7.7,2.6,0.39,7.86,7.29,2.5,0.4,7.91,7.3,2.4,0.38
7.64,7.15,2.2,0.39,7.83,7.7,2.6,0.39,7.86,7.29,2.5,0.4,7.91,7.3,2.4,0.38,7.78,7.01,2.4,0.38
7.59,7.49,2.6,0.36,7.86,7.29,2.5,0.4,7.91,7.3,2.4,0.38,7.78,7.01,2.4,0.38,7.67,7.53,1.9,0.36
7.62,8.4,3.6,0.32,7.91,7.3,2.4,0.38,7.78,7.01,2.4,0.38,7.67,7.53,1.9,0.36,7.78,7.68,2.4,0.38
7.68,8.8,4.2,0.38,7.78,7.01,2.4,0.38,7.67,7.53,1.9,0.36,7.78,7.68,2.4,0.38,7.7,7.3,2.4,0.39
7.82,9.74,2.8,0.29,7.67,7.53,1.9,0.36,7.78,7.68,2.4,0.38,7.7,7.3,2.4,0.39,7.64,7.15,2.2,0.39
7.92,9.66,1.7,0.34,7.78,7.68,2.4,0.38,7.7,7.3,2.4,0.39,7.64,7.15,2.2,0.39,7.59,7.49,2.6,0.36
8.01,9.93,1.4,0.35,7.7,7.3,2.4,0.39,7.64,7.15,2.2,0.39,7.59,7.49,2.6,0.36,7.62,8.4,3.6,0.32
8.07,10.1,1.6,0.32,7.64,7.15,2.2,0.39,7.59,7.49,2.6,0.36,7.62,8.4,3.6,0.32,7.68,8.8,4.2,0.38
8.07,9.86,1.9,0.29,7.59,7.49,2.6,0.36,7.62,8.4,3.6,0.32,7.68,8.8,4.2,0.38,7.82,9.74,2.8,0.29
7.99,10.2,2.2,0.24,7.62,8.4,3.6,0.32,7.68,8.8,4.2,0.38,7.82,9.74,2.8,0.29,7.92,9.66,1.7,0.34
7.96,11.2,2.1,0.24,7.68,8.8,4.2,0.38,7.82,9.74,2.8,0.29,7.92,9.66,1.7,0.34,8.01,9.93,1.4,0.35
8.02,11.6,2.5,0.32,7.82,9.74,2.8,0.29,7.92,9.66,1.7,0.34,8.01,9.93,1.4,0.35,8.07,10.1,1.6,0.32
7.98,11.1,2.5,0.27,7.92,9.66,1.7,0.34,8.01,9.93,1.4,0.35,8.07,10.1,1.6,0.32,8.07,9.86,1.9,0.29
7.88,11.3,2.6,0.42,8.01,9.93,1.4,0.35,8.07,10.1,1.6,0.32,8.07,9.86,1.9,0.29,7.99,10.2,2.2,0.24
7.83,11.2,3.1,0.4,8.07,10.1,1.6,0.32,8.07,9.86,1.9,0.29,7.99,10.2,2.2,0.24,7.96,11.2,2.1,0.24
8.39,11.0,3.4,0.38,8.07,9.86,1.9,0.29,7.99,10.2,2.2,0.24,7.96,11.2,2.1,0.24,8.02,11.6,2.5,0.32
8.12,10.6,2.2,0.38,7.99,10.2,2.2,0.24,7.96,11.2,2.1,0.24,8.02,11.6,2.5,0.32,7.98,11.1,2.5,0.27
8.04,10.3,1.9,0.43,7.96,11.2,2.1,0.24,8.02,11.6,2.5,0.32,7.98,11.1,2.5,0.27,7.88,11.3,2.6,0.42
8.21,11.2,1.8,0.33,8.02,11.6,2.5,0.32,7.98,11.1,2.5,0.27,7.88,11.3,2.6,0.42,7.83,11.2,3.1,0.4
8.2,11.3,1.8,0.35,7.98,11.1,2.5,0.27,7.88,11.3,2.6,0.42,7.83,11.2,3.1,0.4,8.39,11.0,3.4,0.38
8.16,11.2,1.9,0.36,7.88,11.3,2.6,0.42,7.83,11.2,3.1,0.4,8.39,11.0,3.4,0.38,8.12,10.6,2.2,0.38
7.93,11.5,1.7,0.41,7.83,11.2,3.1,0.4,8.39,11.0,3.4,0.38,8.12,10.6,2.2,0.38,8.04,10.3,1.9,0.43
7.86,10.7,2.4,0.37,8.39,11.0,3.4,0.38,8.12,10.6,2.2,0.38,8.04,10.3,1.9,0.43,8.21,11.2,1.8,0.33
7.75,10.4,2.3,0.22,8.12,10.6,2.2,0.38,8.04,10.3,1.9,0.43,8.21,11.2,1.8,0.33,8.2,11.3,1.8,0.35
7.89,10.1,2.3,0.2,8.04,10.3,1.9,0.43,8.21,11.2,1.8,0.33,8.2,11.3,1.8,0.35,8.16,11.2,1.9,0.36
7.82,8.83,2.4,0.25,8.21,11.2,1.8,0.33,8.2,11.3,1.8,0.35,8.16,11.2,1.9,0.36,7.93,11.5,1.7,0.41
7.83,8.69,2.1,0.21,8.2,11.3,1.8,0.35,8.16,11.2,1.9,0.36,7.93,11.5,1.7,0.41,7.86,10.7,2.4,0.37
7.86,8.88,1.8,0.13,8.16,11.2,1.9,0.36,7.93,11.5,1.7,0.41,7.86,10.7,2.4,0.37,7.75,10.4,2.3,0.22
7.85,8.56,1.4,0.21,7.93,11.5,1.7,0.41,7.86,10.7,2.4,0.37,7.75,10.4,2.3,0.22,7.89,10.1,2.3,0.2
7.78,8.27,2.9,0.16,7.86,10.7,2.4,0.37,7.75,10.4,2.3,0.22,7.89,10.1,2.3,0.2,7.82,8.83,2.4,0.25
7.79,8.59,2.1,0.2,7.75,10.4,2.3,0.22,7.89,10.1,2.3,0.2,7.82,8.83,2.4,0.25,7.83,8.69,2.1,0.21
7.83,8.83,1.6,0.16,7.89,10.1,2.3,0.2,7.82,8.83,2.4,0.25,7.83,8.69,2.1,0.21,7.86,8.88,1.8,0.13
7.83,8.94,1.4,0.24,7.82,8.83,2.4,0.25,7.83,8.69,2.1,0.21,7.86,8.88,1.8,0.13,7.85,8.56,1.4,0.21
7.84,7.89,2.0,0.26,7.83,8.69,2.1,0.21,7.86,8.88,1.8,0.13,7.85,8.56,1.4,0.21,7.78,8.27,2.9,0.16
7.71,7.55,3.0,0.35,7.86,8.88,1.8,0.13,7.85,8.56,1.4,0.21,7.78,8.27,2.9,0.16,7.79,8.59,2.1,0.2
7.71,8.09,2.5,0.39,7.85,8.56,1.4,0.21,7.78,8.27,2.9,0.16,7.79,8.59,2.1,0.2,7.83,8.83,1.6,0.16
7.53,7.87,2.4,0.39,7.78,8.27,2.9,0.16,7.79,8.59,2.1,0.2,7.83,8.83,1.6,0.16,7.83,8.94,1.4,0.24
7.58,7.69,1.9,0.28,7.79,8.59,2.1,0.2,7.83,8.83,1.6,0.16,7.83,8.94,1.4,0.24,7.84,7.89,2.0,0.26
7.6,7.55,1.9,0.27,7.83,8.83,1.6,0.16,7.83,8.94,1.4,0.24,7.84,7.89,2.0,0.26,7.71,7.55,3.0,0.35
7.52,6.96,1.6,0.19,7.83,8.94,1.4,0.24,7.84,7.89,2.0,0.26,7.71,7.55,3.0,0.35,7.71,8.09,2.5,0.39
7.45,7.54,1.7,0.25,7.84,7.89,2.0,0.26,7.71,7.55,3.0,0.35,7.71,8.09,2.5,0.39,7.53,7.87,2.4,0.39
7.36,6.45,3.1,0.26,7.71,7.55,3.0,0.35,7.71,8.09,2.5,0.39,7.53,7.87,2.4,0.39,7.58,7.69,1.9,0.28
7.35,7.37,3.0,0.23,7.71,8.09,2.5,0.39,7.53,7.87,2.4,0.39,7.58,7.69,1.9,0.28,7.6,7.55,1.9,0.27
7.13,6.68,3.0,0.28,7.53,7.87,2.4,0.39,7.58,7.69,1.9,0.28,7.6,7.55,1.9,0.27,7.52,6.96,1.6,0.19
7.11,6.39,2.9,0.3,7.58,7.69,1.9,0.28,7.6,7.55,1.9,0.27,7.52,6.96,1.6,0.19,7.45,7.54,1.7,0.25
7.07,7.77,2.1,0.23,7.6,7.55,1.9,0.27,7.52,6.96,1.6,0.19,7.45,7.54,1.7,0.25,7.36,6.45,3.1,0.26
7.61,7.92,2.4,0.26,7.52,6.96,1.6,0.19,7.45,7.54,1.7,0.25,7.36,6.45,3.1,0.26,7.35,7.37,3.0,0.23
7.94,6.81,2.0,0.29,7.45,7.54,1.7,0.25,7.36,6.45,3.1,0.26,7.35,7.37,3.0,0.23,7.13,6.68,3.0,0.28
7.78,7.29,2.2,0.3,7.36,6.45,3.1,0.26,7.35,7.37,3.0,0.23,7.13,6.68,3.0,0.28,7.11,6.39,2.9,0.3
7.58,6.86,2.5,0.33,7.35,7.37,3.0,0.23,7.13,6.68,3.0,0.28,7.11,6.39,2.9,0.3,7.07,7.77,2.1,0.23
7.67,8.07,2.5,0.34,7.13,6.68,3.0,0.28,7.11,6.39,2.9,0.3,7.07,7.77,2.1,0.23,7.61,7.92,2.4,0.26
7.53,6.78,2.3,0.3,7.11,6.39,2.9,0.3,7.07,7.77,2.1,0.23,7.61,7.92,2.4,0.26,7.94,6.81,2.0,0.29
7.33,6.69,2.2,0.39,7.07,7.77,2.1,0.23,7.61,7.92,2.4,0.26,7.94,6.81,2.0,0.29,7.78,7.29,2.2,0.3
7.77,8.24,1.9,0.27,7.61,7.92,2.4,0.26,7.94,6.81,2.0,0.29,7.78,7.29,2.2,0.3,7.58,6.86,2.5,0.33
7.7,8.24,1.6,0.18,7.94,6.81,2.0,0.29,7.78,7.29,2.2,0.3,7.58,6.86,2.5,0.33,7.67,8.07,2.5,0.34
8.02,7.11,1.6,0.16,7.78,7.29,2.2,0.3,7.58,6.86,2.5,0.33,7.67,8.07,2.5,0.34,7.53,6.78,2.3,0.3
8.06,8.73,1.6,0.12,7.58,6.86,2.5,0.33,7.67,8.07,2.5,0.34,7.53,6.78,2.3,0.3,7.33,6.69,2.2,0.39
7.83,8.94,3.3,0.29,7.67,8.07,2.5,0.34,7.53,6.78,2.3,0.3,7.33,6.69,2.2,0.39,7.77,8.24,1.9,0.27
7.79,7.25,3.5,0.32,7.53,6.78,2.3,0.3,7.33,6.69,2.2,0.39,7.77,8.24,1.9,0.27,7.7,8.24,1.6,0.18
7.78,8.9,3.5,0.37,7.33,6.69,2.2,0.39,7.77,8.24,1.9,0.27,7.7,8.24,1.6,0.18,8.02,7.11,1.6,0.16
7.81,7.94,3.2,0.27,7.77,8.24,1.9,0.27,7.7,8.24,1.6,0.18,8.02,7.11,1.6,0.16,8.06,8.73,1.6,0.12
7.9,9.84,3.1,0.27,7.7,8.24,1.6,0.18,8.02,7.11,1.6,0.16,8.06,8.73,1.6,0.12,7.83,8.94,3.3,0.29
7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.02,7.11,1.6,0.16,8.06,8.73,1.6,0.12,7.83,8.94,3.3,0.29,7.79,7.25,3.5,0.32
8.03,9.94,3.0,0.28,8.06,8.73,1.6,0.12,7.83,8.94,3.3,0.29,7.79,7.25,3.5,0.32,7.78,8.9,3.5,0.37
7.93,8.0,3.5,0.33,7.83,8.94,3.3,0.29,7.79,7.25,3.5,0.32,7.78,8.9,3.5,0.37,7.81,7.94,3.2,0.27
7.84,8.55,2.1,0.33,7.79,7.25,3.5,0.32,7.78,8.9,3.5,0.37,7.81,7.94,3.2,0.27,7.9,9.84,3.1,0.27
7.89,9.67,1.8,0.14,7.78,8.9,3.5,0.37,7.81,7.94,3.2,0.27,7.9,9.84,3.1,0.27,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895
7.89,9.54,1.9,0.34,7.81,7.94,3.2,0.27,7.9,9.84,3.1,0.27,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.03,9.94,3.0,0.28
7.52,8.0,1.4,0.36,7.9,9.84,3.1,0.27,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.03,9.94,3.0,0.28,7.93,8.0,3.5,0.33
7.51,9.88,1.5,0.28,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.03,9.94,3.0,0.28,7.93,8.0,3.5,0.33,7.84,8.55,2.1,0.33
7.52,10.0,2.0,0.27,8.03,9.94,3.0,0.28,7.93,8.0,3.5,0.33,7.84,8.55,2.1,0.33,7.89,9.67,1.8,0.14
7.54,10.6,1.8,0.16,7.93,8.0,3.5,0.33,7.84,8.55,2.1,0.33,7.89,9.67,1.8,0.14,7.89,9.54,1.9,0.34
7.55,10.6,1.7,0.22,7.84,8.55,2.1,0.33,7.89,9.67,1.8,0.14,7.89,9.54,1.9,0.34,7.52,8.0,1.4,0.36
7.75,9.99,1.8,0.21,7.89,9.67,1.8,0.14,7.89,9.54,1.9,0.34,7.52,8.0,1.4,0.36,7.51,9.88,1.5,0.28
7.63,8.96,1.9,0.2,7.89,9.54,1.9,0.34,7.52,8.0,1.4,0.36,7.51,9.88,1.5,0.28,7.52,10.0,2.0,0.27
7.68,9.18,1.7,0.29,7.52,8.0,1.4,0.36,7.51,9.88,1.5,0.28,7.52,10.0,2.0,0.27,7.54,10.6,1.8,0.16
7.61,9.51,1.5,0.26,7.51,9.88,1.5,0.28,7.52,10.0,2.0,0.27,7.54,10.6,1.8,0.16,7.55,10.6,1.7,0.22
7.75,9.83,1.5,0.19,7.52,10.0,2.0,0.27,7.54,10.6,1.8,0.16,7.55,10.6,1.7,0.22,7.75,9.99,1.8,0.21
6.52,9.05,2.2,0.14,7.54,10.6,1.8,0.16,7.55,10.6,1.7,0.22,7.75,9.99,1.8,0.21,7.63,8.96,1.9,0.2
7.81,9.67,1.8,0.16,7.55,10.6,1.7,0.22,7.75,9.99,1.8,0.21,7.63,8.96,1.9,0.2,7.68,9.18,1.7,0.29
7.78,9.4,1.6,0.16,7.75,9.99,1.8,0.21,7.63,8.96,1.9,0.2,7.68,9.18,1.7,0.29,7.61,9.51,1.5,0.26
7.84,8.34,1.7,0.11,7.63,8.96,1.9,0.2,7.68,9.18,1.7,0.29,7.61,9.51,1.5,0.26,7.75,9.83,1.5,0.19
7.62,7.55,1.3,0.14,7.68,9.18,1.7,0.29,7.61,9.51,1.5,0.26,7.75,9.83,1.5,0.19,6.52,9.05,2.2,0.14
7.48,7.99,1.3,0.12,7.61,9.51,1.5,0.26,7.75,9.83,1.5,0.19,6.52,9.05,2.2,0.14,7.81,9.67,1.8,0.16
7.37,6.24,0.8,0.08,7.75,9.83,1.5,0.19,6.52,9.05,2.2,0.14,7.81,9.67,1.8,0.16,7.78,9.4,1.6,0.16
7.31,6.54,0.4,0.04,6.52,9.05,2.2,0.14,7.81,9.67,1.8,0.16,7.78,9.4,1.6,0.16,7.84,8.34,1.7,0.11
7.11,7.13,1.2,0.16,7.81,9.67,1.8,0.16,7.78,9.4,1.6,0.16,7.84,8.34,1.7,0.11,7.62,7.55,1.3,0.14
7.18,6.38,1.5,0.17,7.78,9.4,1.6,0.16,7.84,8.34,1.7,0.11,7.62,7.55,1.3,0.14,7.48,7.99,1.3,0.12
7.35,6.01,1.8,0.14,7.84,8.34,1.7,0.11,7.62,7.55,1.3,0.14,7.48,7.99,1.3,0.12,7.37,6.24,0.8,0.08
7.44,6.85,2.3,0.14,7.62,7.55,1.3,0.14,7.48,7.99,1.3,0.12,7.37,6.24,0.8,0.08,7.31,6.54,0.4,0.04
7.41,7.05,2.1,0.15,7.48,7.99,1.3,0.12,7.37,6.24,0.8,0.08,7.31,6.54,0.4,0.04,7.11,7.13,1.2,0.16
7.09,6.05,2.9,0.54,7.37,6.24,0.8,0.08,7.31,6.54,0.4,0.04,7.11,7.13,1.2,0.16,7.18,6.38,1.5,0.17
7.07,5.87,3.4,0.24,7.31,6.54,0.4,0.04,7.11,7.13,1.2,0.16,7.18,6.38,1.5,0.17,7.35,6.01,1.8,0.14
7.39,5.13,2.9,0.26,7.11,7.13,1.2,0.16,7.18,6.38,1.5,0.17,7.35,6.01,1.8,0.14,7.44,6.85,2.3,0.14
6.97,7.26,3.3,0.14,7.18,6.38,1.5,0.17,7.35,6.01,1.8,0.14,7.44,6.85,2.3,0.14,7.41,7.05,2.1,0.15
