7.62,6.65,2.0,0.16,7.44,6.68,3.0,0.2,7.46,7.34,2.6,0.23,7.45,6.02,5.5,0.34
7.71,6.66,2.1,0.15,7.46,7.34,2.6,0.23,7.45,6.02,5.5,0.34,7.5,6.2,3.3,0.17
7.75,6.45,2.0,0.17,7.45,6.02,5.5,0.34,7.5,6.2,3.3,0.17,7.62,6.65,2.0,0.16
7.47,6.57,1.5,0.13,7.5,6.2,3.3,0.17,7.62,6.65,2.0,0.16,7.71,6.66,2.1,0.15
7.25,6.61,2.1,0.08,7.62,6.65,2.0,0.16,7.71,6.66,2.1,0.15,7.75,6.45,2.0,0.17
7.18,7.16,1.9,0.08,7.71,6.66,2.1,0.15,7.75,6.45,2.0,0.17,7.47,6.57,1.5,0.13
7.34,6.59,1.8,0.08,7.75,6.45,2.0,0.17,7.47,6.57,1.5,0.13,7.25,6.61,2.1,0.08
7.44,6.32,2.3,0.07,7.47,6.57,1.5,0.13,7.25,6.61,2.1,0.08,7.18,7.16,1.9,0.08
7.59,6.82,2.1,0.14,7.25,6.61,2.1,0.08,7.18,7.16,1.9,0.08,7.34,6.59,1.8,0.08
7.31,6.38,2.9,0.15,7.18,7.16,1.9,0.08,7.34,6.59,1.8,0.08,7.44,6.32,2.3,0.07
7.42,6.86,1.9,0.14,7.34,6.59,1.8,0.08,7.44,6.32,2.3,0.07,7.59,6.82,2.1,0.14
7.21,7.2,2.8,0.13,7.44,6.32,2.3,0.07,7.59,6.82,2.1,0.14,7.31,6.38,2.9,0.15
7.17,7.47,2.4,0.12,7.59,6.82,2.1,0.14,7.31,6.38,2.9,0.15,7.42,6.86,1.9,0.14
8.31,7.37,1.7,0.1,7.31,6.38,2.9,0.15,7.42,6.86,1.9,0.14,7.21,7.2,2.8,0.13
8.19,6.62,1.9,0.11,7.42,6.86,1.9,0.14,7.21,7.2,2.8,0.13,7.17,7.47,2.4,0.12
7.64,7.39,2.3,0.11,7.21,7.2,2.8,0.13,7.17,7.47,2.4,0.12,8.31,7.37,1.7,0.1
7.44,6.83,1.8,0.12,7.17,7.47,2.4,0.12,8.31,7.37,1.7,0.1,8.19,6.62,1.9,0.11
7.53,6.81,2.1,0.11,8.31,7.37,1.7,0.1,8.19,6.62,1.9,0.11,7.64,7.39,2.3,0.11
7.31,7.19,1.8,0.12,8.19,6.62,1.9,0.11,7.64,7.39,2.3,0.11,7.44,6.83,1.8,0.12
7.01,7.73,2.4,0.11,7.64,7.39,2.3,0.11,7.44,6.83,1.8,0.12,7.53,6.81,2.1,0.11
7.51,8.14,1.4,0.07,7.44,6.83,1.8,0.12,7.53,6.81,2.1,0.11,7.31,7.19,1.8,0.12
7.27,8.17,2.3,0.14,7.53,6.81,2.1,0.11,7.31,7.19,1.8,0.12,7.01,7.73,2.4,0.11
7.16,8.46,3.6,0.22,7.31,7.19,1.8,0.12,7.01,7.73,2.4,0.11,7.51,8.14,1.4,0.07
7.31,8.23,4.5,0.3,7.01,7.73,2.4,0.11,7.51,8.14,1.4,0.07,7.27,8.17,2.3,0.14
7.38,7.49,3.5,0.29,7.51,8.14,1.4,0.07,7.27,8.17,2.3,0.14,7.16,8.46,3.6,0.22
7.7,9.42,3.5,0.28,7.27,8.17,2.3,0.14,7.16,8.46,3.6,0.22,7.31,8.23,4.5,0.3
7.31,9.83,4.3,0.24,7.16,8.46,3.6,0.22,7.31,8.23,4.5,0.3,7.38,7.49,3.5,0.29
7.08,9.74,3.3,0.25,7.31,8.23,4.5,0.3,7.38,7.49,3.5,0.29,7.7,9.42,3.5,0.28
7.6,10.7,3.8,0.27,7.38,7.49,3.5,0.29,7.7,9.42,3.5,0.28,7.31,9.83,4.3,0.24
7.61,11.1,3.3,0.33,7.7,9.42,3.5,0.28,7.31,9.83,4.3,0.24,7.08,9.74,3.3,0.25
7.53,11.3,4.1,0.38,7.31,9.83,4.3,0.24,7.08,9.74,3.3,0.25,7.6,10.7,3.8,0.27
7.46,10.5,4.6,0.34,7.08,9.74,3.3,0.25,7.6,10.7,3.8,0.27,7.61,11.1,3.3,0.33
6.91,10.8,3.4,0.31,7.6,10.7,3.8,0.27,7.61,11.1,3.3,0.33,7.53,11.3,4.1,0.38
7.69,11.3,2.2,0.27,7.61,11.1,3.3,0.33,7.53,11.3,4.1,0.38,7.46,10.5,4.6,0.34
7.77,11.6,1.5,0.23,7.53,11.3,4.1,0.38,7.46,10.5,4.6,0.34,6.91,10.8,3.4,0.31
7.7,11.4,2.5,0.31,7.46,10.5,4.6,0.34,6.91,10.8,3.4,0.31,7.69,11.3,2.2,0.27
7.62,12.0,2.2,0.25,6.91,10.8,3.4,0.31,7.69,11.3,2.2,0.27,7.77,11.6,1.5,0.23
7.86,12.3,1.4,0.2,7.69,11.3,2.2,0.27,7.77,11.6,1.5,0.23,7.7,11.4,2.5,0.31
7.71,11.3,2.4,0.29,7.77,11.6,1.5,0.23,7.7,11.4,2.5,0.31,7.62,12.0,2.2,0.25
7.72,12.3,2.6,0.27,7.7,11.4,2.5,0.31,7.62,12.0,2.2,0.25,7.86,12.3,1.4,0.2
7.89,11.7,2.0,0.27,7.62,12.0,2.2,0.25,7.86,12.3,1.4,0.2,7.71,11.3,2.4,0.29
7.58,9.93,2.0,0.25,7.86,12.3,1.4,0.2,7.71,11.3,2.4,0.29,7.72,12.3,2.6,0.27
8.07,9.94,1.9,0.21,7.71,11.3,2.4,0.29,7.72,12.3,2.6,0.27,7.89,11.7,2.0,0.27
7.99,9.52,2.4,0.24,7.72,12.3,2.6,0.27,7.89,11.7,2.0,0.27,7.58,9.93,2.0,0.25
7.5,8.68,2.3,0.2,7.89,11.7,2.0,0.27,7.58,9.93,2.0,0.25,8.07,9.94,1.9,0.21
7.53,7.63,2.3,0.18,7.58,9.93,2.0,0.25,8.07,9.94,1.9,0.21,7.99,9.52,2.4,0.24
7.47,7.87,3.0,0.2,8.07,9.94,1.9,0.21,7.99,9.52,2.4,0.24,7.5,8.68,2.3,0.2
7.71,7.76,2.6,0.16,7.99,9.52,2.4,0.24,7.5,8.68,2.3,0.2,7.53,7.63,2.3,0.18
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.5,8.68,2.3,0.2,7.53,7.63,2.3,0.18,7.47,7.87,3.0,0.2
7.1,7.61,1.9,0.18,7.53,7.63,2.3,0.18,7.47,7.87,3.0,0.2,7.71,7.76,2.6,0.16
7.73,8.02,2.5,0.19,7.47,7.87,3.0,0.2,7.71,7.76,2.6,0.16,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.31,8.3,2.0,0.2,7.71,7.76,2.6,0.16,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.1,7.61,1.9,0.18
7.34,8.32,1.5,0.2,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.1,7.61,1.9,0.18,7.73,8.02,2.5,0.19
7.66,7.87,1.9,0.15,7.1,7.61,1.9,0.18,7.73,8.02,2.5,0.19,7.31,8.3,2.0,0.2
7.45,7.58,1.9,0.15,7.73,8.02,2.5,0.19,7.31,8.3,2.0,0.2,7.34,8.32,1.5,0.2
7.48,6.91,2.2,0.16,7.31,8.3,2.0,0.2,7.34,8.32,1.5,0.2,7.66,7.87,1.9,0.15
7.4,6.71,1.8,0.16,7.34,8.32,1.5,0.2,7.66,7.87,1.9,0.15,7.45,7.58,1.9,0.15
7.75,6.98,2.0,0.14,7.66,7.87,1.9,0.15,7.45,7.58,1.9,0.15,7.48,6.91,2.2,0.16
7.23,6.59,1.7,0.13,7.45,7.58,1.9,0.15,7.48,6.91,2.2,0.16,7.4,6.71,1.8,0.16
7.39,7.99,1.8,0.14,7.48,6.91,2.2,0.16,7.4,6.71,1.8,0.16,7.75,6.98,2.0,0.14
7.4,7.91,1.8,0.14,7.4,6.71,1.8,0.16,7.75,6.98,2.0,0.14,7.23,6.59,1.7,0.13
7.21,6.72,1.7,0.14,7.75,6.98,2.0,0.14,7.23,6.59,1.7,0.13,7.39,7.99,1.8,0.14
7.1,6.86,1.6,0.15,7.23,6.59,1.7,0.13,7.39,7.99,1.8,0.14,7.4,7.91,1.8,0.14
7.47,6.49,1.4,0.14,7.39,7.99,1.8,0.14,7.4,7.91,1.8,0.14,7.21,6.72,1.7,0.14
7.58,6.46,1.7,0.15,7.4,7.91,1.8,0.14,7.21,6.72,1.7,0.14,7.1,6.86,1.6,0.15
7.5,7.11,1.9,0.16,7.21,6.72,1.7,0.14,7.1,6.86,1.6,0.15,7.47,6.49,1.4,0.14
7.71,6.32,1.6,0.16,7.1,6.86,1.6,0.15,7.47,6.49,1.4,0.14,7.58,6.46,1.7,0.15
7.27,7.73,2.1,0.19,7.47,6.49,1.4,0.14,7.58,6.46,1.7,0.15,7.5,7.11,1.9,0.16
7.45,9.25,2.1,0.21,7.58,6.46,1.7,0.15,7.5,7.11,1.9,0.16,7.71,6.32,1.6,0.16
7.83,9.14,2.1,0.32,7.5,7.11,1.9,0.16,7.71,6.32,1.6,0.16,7.27,7.73,2.1,0.19
7.58,8.53,3.0,0.35,7.71,6.32,1.6,0.16,7.27,7.73,2.1,0.19,7.45,9.25,2.1,0.21
7.54,8.48,4.1,0.37,7.27,7.73,2.1,0.19,7.45,9.25,2.1,0.21,7.83,9.14,2.1,0.32
7.7,7.93,3.2,0.31,7.45,9.25,2.1,0.21,7.83,9.14,2.1,0.32,7.58,8.53,3.0,0.35
7.42,8.76,3.9,0.34,7.83,9.14,2.1,0.32,7.58,8.53,3.0,0.35,7.54,8.48,4.1,0.37
7.56,9.33,4.2,0.4,7.58,8.53,3.0,0.35,7.54,8.48,4.1,0.37,7.7,7.93,3.2,0.31
7.04,8.99,6.0,0.37,7.54,8.48,4.1,0.37,7.7,7.93,3.2,0.31,7.42,8.76,3.9,0.34
7.36,9.02,5.6,0.3,7.7,7.93,3.2,0.31,7.42,8.76,3.9,0.34,7.56,9.33,4.2,0.4
7.89,9.97,4.0,0.27,7.42,8.76,3.9,0.34,7.56,9.33,4.2,0.4,7.04,8.99,6.0,0.37
7.35,10.3,3.4,0.2,7.56,9.33,4.2,0.4,7.04,8.99,6.0,0.37,7.36,9.02,5.6,0.3
7.73,10.6,2.2,0.18,7.04,8.99,6.0,0.37,7.36,9.02,5.6,0.3,7.89,9.97,4.0,0.27
7.34,9.85,2.2,0.2,7.36,9.02,5.6,0.3,7.89,9.97,4.0,0.27,7.35,10.3,3.4,0.2
7.61,10.5,2.6,0.33,7.89,9.97,4.0,0.27,7.35,10.3,3.4,0.2,7.73,10.6,2.2,0.18
7.49,10.8,2.5,0.32,7.35,10.3,3.4,0.2,7.73,10.6,2.2,0.18,7.34,9.85,2.2,0.2
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.73,10.6,2.2,0.18,7.34,9.85,2.2,0.2,7.61,10.5,2.6,0.33
7.65,11.3,2.9,0.44,7.34,9.85,2.2,0.2,7.61,10.5,2.6,0.33,7.49,10.8,2.5,0.32
7.74,11.6,3.1,0.41,7.61,10.5,2.6,0.33,7.49,10.8,2.5,0.32,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.6,11.2,2.5,0.39,7.49,10.8,2.5,0.32,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.65,11.3,2.9,0.44
7.57,10.8,2.2,0.4,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.65,11.3,2.9,0.44,7.74,11.6,3.1,0.41
7.82,10.6,2.3,0.52,7.65,11.3,2.9,0.44,7.74,11.6,3.1,0.41,7.6,11.2,2.5,0.39
7.54,10.1,2.0,0.37,7.74,11.6,3.1,0.41,7.6,11.2,2.5,0.39,7.57,10.8,2.2,0.4
7.46,10.2,1.3,0.24,7.6,11.2,2.5,0.39,7.57,10.8,2.2,0.4,7.82,10.6,2.3,0.52
7.26,10.5,1.7,0.29,7.57,10.8,2.2,0.4,7.82,10.6,2.3,0.52,7.54,10.1,2.0,0.37
7.1,9.39,2.7,0.36,7.82,10.6,2.3,0.52,7.54,10.1,2.0,0.37,7.46,10.2,1.3,0.24
7.3,10.6,2.5,0.3,7.54,10.1,2.0,0.37,7.46,10.2,1.3,0.24,7.26,10.5,1.7,0.29
7.37,11.8,2.4,0.31,7.46,10.2,1.3,0.24,7.26,10.5,1.7,0.29,7.1,9.39,2.7,0.36
7.36,11.5,1.7,0.3,7.26,10.5,1.7,0.29,7.1,9.39,2.7,0.36,7.3,10.6,2.5,0.3
7.57,11.8,1.6,0.2,7.1,9.39,2.7,0.36,7.3,10.6,2.5,0.3,7.37,11.8,2.4,0.31
7.93,12.4,1.7,0.2,7.3,10.6,2.5,0.3,7.37,11.8,2.4,0.31,7.36,11.5,1.7,0.3
7.37,10.4,2.1,0.21,7.37,11.8,2.4,0.31,7.36,11.5,1.7,0.3,7.57,11.8,1.6,0.2
7.58,8.28,1.6,0.32,7.36,11.5,1.7,0.3,7.57,11.8,1.6,0.2,7.93,12.4,1.7,0.2
7.4,8.03,2.0,0.34,7.57,11.8,1.6,0.2,7.93,12.4,1.7,0.2,7.37,10.4,2.1,0.21
7.24,7.9,3.0,0.36,7.93,12.4,1.7,0.2,7.37,10.4,2.1,0.21,7.58,8.28,1.6,0.32
7.32,7.58,2.2,0.32,7.37,10.4,2.1,0.21,7.58,8.28,1.6,0.32,7.4,8.03,2.0,0.34
7.37,7.38,2.1,0.36,7.58,8.28,1.6,0.32,7.4,8.03,2.0,0.34,7.24,7.9,3.0,0.36
7.32,7.1,1.4,0.38,7.4,8.03,2.0,0.34,7.24,7.9,3.0,0.36,7.32,7.58,2.2,0.32
7.25,6.51,4.3,0.43,7.24,7.9,3.0,0.36,7.32,7.58,2.2,0.32,7.37,7.38,2.1,0.36
7.34,7.77,4.0,0.4,7.32,7.58,2.2,0.32,7.37,7.38,2.1,0.36,7.32,7.1,1.4,0.38
7.5,8.74,3.1,0.33,7.37,7.38,2.1,0.36,7.32,7.1,1.4,0.38,7.25,6.51,4.3,0.43
7.27,8.53,2.1,0.3,7.32,7.1,1.4,0.38,7.25,6.51,4.3,0.43,7.34,7.77,4.0,0.4
7.19,8.21,1.5,0.29,7.25,6.51,4.3,0.43,7.34,7.77,4.0,0.4,7.5,8.74,3.1,0.33
7.31,7.83,1.7,0.28,7.34,7.77,4.0,0.4,7.5,8.74,3.1,0.33,7.27,8.53,2.1,0.3
7.59,7.13,2.3,0.27,7.5,8.74,3.1,0.33,7.27,8.53,2.1,0.3,7.19,8.21,1.5,0.29
7.98,6.84,1.8,0.26,7.27,8.53,2.1,0.3,7.19,8.21,1.5,0.29,7.31,7.83,1.7,0.28
7.87,7.1,2.3,0.27,7.19,8.21,1.5,0.29,7.31,7.83,1.7,0.28,7.59,7.13,2.3,0.27
7.77,7.56,2.2,0.26,7.31,7.83,1.7,0.28,7.59,7.13,2.3,0.27,7.98,6.84,1.8,0.26
7.8,7.8,2.3,0.27,7.59,7.13,2.3,0.27,7.98,6.84,1.8,0.26,7.87,7.1,2.3,0.27
8.04,7.41,1.5,0.27,7.98,6.84,1.8,0.26,7.87,7.1,2.3,0.27,7.77,7.56,2.2,0.26
7.57,7.88,2.2,0.24,7.87,7.1,2.3,0.27,7.77,7.56,2.2,0.26,7.8,7.8,2.3,0.27
7.4,7.5,1.8,0.25,7.77,7.56,2.2,0.26,7.8,7.8,2.3,0.27,8.04,7.41,1.5,0.27
7.61,8.74,3.4,0.21,7.8,7.8,2.3,0.27,8.04,7.41,1.5,0.27,7.57,7.88,2.2,0.24
7.53,8.69,3.3,0.18,8.04,7.41,1.5,0.27,7.57,7.88,2.2,0.24,7.4,7.5,1.8,0.25
7.65,9.83,3.1,0.17,7.57,7.88,2.2,0.24,7.4,7.5,1.8,0.25,7.61,8.74,3.4,0.21
7.69,9.55,3.0,0.18,7.4,7.5,1.8,0.25,7.61,8.74,3.4,0.21,7.53,8.69,3.3,0.18
7.93,8.63,2.8,0.18,7.61,8.74,3.4,0.21,7.53,8.69,3.3,0.18,7.65,9.83,3.1,0.17
7.72,9.52,3.1,0.21,7.53,8.69,3.3,0.18,7.65,9.83,3.1,0.17,7.69,9.55,3.0,0.18
7.76,10.4,3.5,0.34,7.65,9.83,3.1,0.17,7.69,9.55,3.0,0.18,7.93,8.63,2.8,0.18
7.4,9.12,5.0,0.38,7.69,9.55,3.0,0.18,7.93,8.63,2.8,0.18,7.72,9.52,3.1,0.21
7.23,8.97,5.0,0.37,7.93,8.63,2.8,0.18,7.72,9.52,3.1,0.21,7.76,10.4,3.5,0.34
7.06,9.33,5.1,0.44,7.72,9.52,3.1,0.21,7.76,10.4,3.5,0.34,7.4,9.12,5.0,0.38
7.42,10.4,4.2,0.38,7.76,10.4,3.5,0.34,7.4,9.12,5.0,0.38,7.23,8.97,5.0,0.37
7.71,10.9,4.0,0.42,7.4,9.12,5.0,0.38,7.23,8.97,5.0,0.37,7.06,9.33,5.1,0.44
7.63,11.4,4.5,0.44,7.23,8.97,5.0,0.37,7.06,9.33,5.1,0.44,7.42,10.4,4.2,0.38
7.46,10.9,4.9,0.46,7.06,9.33,5.1,0.44,7.42,10.4,4.2,0.38,7.71,10.9,4.0,0.42
7.09,10.6,5.2,0.53,7.42,10.4,4.2,0.38,7.71,10.9,4.0,0.42,7.63,11.4,4.5,0.44
7.83,11.5,3.9,0.52,7.71,10.9,4.0,0.42,7.63,11.4,4.5,0.44,7.46,10.9,4.9,0.46
7.86,11.8,3.5,0.65,7.63,11.4,4.5,0.44,7.46,10.9,4.9,0.46,7.09,10.6,5.2,0.53
8.08,12.2,3.7,0.81,7.46,10.9,4.9,0.46,7.09,10.6,5.2,0.53,7.83,11.5,3.9,0.52
7.71,12.7,3.3,0.64,7.09,10.6,5.2,0.53,7.83,11.5,3.9,0.52,7.86,11.8,3.5,0.65
7.5,12.4,3.2,0.54,7.83,11.5,3.9,0.52,7.86,11.8,3.5,0.65,8.08,12.2,3.7,0.81
7.27,12.1,3.2,0.4,7.86,11.8,3.5,0.65,8.08,12.2,3.7,0.81,7.71,12.7,3.3,0.64
6.88,13.2,2.4,0.51,8.08,12.2,3.7,0.81,7.71,12.7,3.3,0.64,7.5,12.4,3.2,0.54
